"","x"
"1",0.487454244330359
"2",-1.40481727379222
"3",0.574485633056848
"4",0.433665725908778
"5",0.336312591039427
"6",0
"7",0
"8",0
"9",0
"10",0
"11",0
"12",0
"13",0
"14",0
"15",0
"16",0
"17",0
"18",0.025057655756472
"19",0
"20",0
"21",0
"22",0
"23",0.00287750627750458
"24",-0.0170765988653881
"25",0
"26",0
"27",0
"28",0
"29",0
"30",0
"31",-0.00803925092899294
"32",0
"33",0.0155753630499511
"34",0
"35",0
"36",0
"37",0
"38",0
"39",-0.0361467013950249
"40",0
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0
"52",0
"53",0
"54",0
"55",0
"56",0
"57",0
"58",0.11531491838699
"59",0
"60",0
"61",0
"62",0
"63",0
"64",0
"65",0
"66",-0.0627086537518762
"67",0
"68",0
"69",0
"70",0
"71",-0.097016129454985
"72",0
"73",0
"74",0
"75",0
"76",0
"77",0
"78",0
"79",0
"80",0
"81",0
"82",0
"83",0
"84",0
"85",0
"86",0
"87",0
"88",0
"89",0
"90",0
"91",0
"92",-0.0226662718735972
"93",0
"94",0
"95",0
"96",0
"97",0
"98",0
"99",0
"100",0
"101",0
