"","x"
"1",0.425945960823068
"2",-1.3358320530999
"3",0.467912746875691
"4",0.519622542628714
"5",0.246620190164143
"6",0.015897115399296
"7",0
"8",0.0413752678339903
"9",0
"10",0
"11",0
"12",0
"13",0
"14",0
"15",0
"16",0
"17",0
"18",0
"19",0
"20",0
"21",0
"22",0
"23",0
"24",0
"25",0
"26",0
"27",0
"28",0
"29",0
"30",0
"31",0
"32",0
"33",0
"34",-0.0166806848575868
"35",0.0441188773864503
"36",0
"37",0
"38",0
"39",0
"40",0
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",-0.0527633336265163
"49",0
"50",0
"51",0
"52",0
"53",0
"54",0
"55",0
"56",0
"57",0
"58",-0.0474541934015892
"59",0
"60",0
"61",0
"62",0
"63",0
"64",0
"65",0
"66",0
"67",0
"68",0
"69",0
"70",0
"71",0
"72",0
"73",-0.0818290617787267
"74",0
"75",0
"76",0
"77",0
"78",0
"79",-0.0111779321845993
"80",0
"81",-0.0191794071096429
"82",0
"83",0
"84",0
"85",0
"86",0
"87",0
"88",0
"89",0.0162197716594975
"90",0
"91",0
"92",0
"93",0
"94",0
"95",0
"96",0
"97",0
"98",0
"99",0.0896305964691954
"100",0
"101",0
