2024-07-12 15:50:18.281133: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:18.281259: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:41,707 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:41,879 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:41,879 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:41,881 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:43,795 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:43,795 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:43,817 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4633333333333333}
INFO flwr 2024-07-12 15:50:43,817 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:44,844 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:44,901 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:44,903 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:44,916 | server.py:125 | fit progress: (1, 0.4989358733544383, {'accuracy': 0.7666666666666667}, 1.0986781000000008)
DEBUG flwr 2024-07-12 15:50:44,916 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:44,984 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:44,984 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:44,984 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,043 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,058 | server.py:125 | fit progress: (2, 0.4257219182165746, {'accuracy': 0.8166666666666667}, 1.2410764000000007)
DEBUG flwr 2024-07-12 15:50:45,058 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,112 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,113 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,173 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,187 | server.py:125 | fit progress: (3, 0.4317973865493338, {'accuracy': 0.8066666666666666}, 1.3702404000000037)
DEBUG flwr 2024-07-12 15:50:45,187 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,245 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,246 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,310 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.12897467e+00,  1.17853359e+00,  9.70211774e-01,
DEBUG flwr 2024-07-12 15:50:47,324 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:47,341 | server.py:125 | fit progress: (13, 0.43784444135787, {'accuracy': 0.8033333333333333}, 3.524432700000002)
DEBUG flwr 2024-07-12 15:50:47,341 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:47,501 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:47,501 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:47,616 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.35444021e+00,  1.17133902e+00,  9.88943222e-01,
         4.51203369e-01,  1.97205364e-01,  1.55542856e-01,
         6.82873956e-02, -2.05077539e-02, -3.25639161e-02,
         1.93421243e-02, -9.96401020e-03, -1.36137966e-02,
         6.53075951e-02,  2.88098046e-02, -4.40163169e-02,
        -3.39207992e-03,  4.87113494e-02, -1.28097770e-02,
         5.80284576e-02,  1.65399206e-02,  3.14506995e-02,
        -7.83712846e-02, -4.25475158e-02,  5.40967895e-03,
        -9.56167404e-03,  3.53680846e-02,  6.24415937e-02,
        -2.63523214e-02,  2.49034271e-02,  7.56932936e-02,
         5.76371559e-03, -6.59054800e-03,  3.67997027e-02,
        -1.14199968e-01,  2.34049083e-02, -6.18899709e-02,
        -2.64184018e-03, -6.39104795e-02,  1.49771440e-02,
        -3.24194123e-02,  7.53053851e-03, -2.08832492e-03,
         3.67091584e-03,  2.01509054e-02,  1.60051235e-02,
        -1.08812224e-02,  9.47677011e-02,  6.89748704e-02,
        -4.81479399e-02,  7.55043673e-02, -1.94294801e-02,
        -5.34456536e-02,  1.72587221e-02,  1.42125970e-02,
        -8.67160598e-03,  2.21493709e-02,  5.83064304e-02,
        -4.85520435e-03,  1.52457090e-02, -2.77563170e-03,
         1.34055958e-01,  1.52708883e-02,  7.95276782e-02,
        -1.52626219e-02,  1.35409973e-02,  8.16309583e-03,
         1.83375991e-02, -4.30181211e-02,  1.47675685e-02,
        -1.24311365e-01,  3.54326610e-03, -3.83487664e-02,
         3.51615908e-02,  5.87876895e-03, -9.02751093e-02,
        -1.26418940e-02,  2.59089909e-02, -4.46602843e-02,
         8.38800625e-02, -2.98703643e-02,  1.05640521e-02,
        -3.21665166e-03, -9.04960369e-04, -4.89679768e-02,
         5.75794552e-02,  4.67045256e-03, -2.23725114e-04,
         4.21245097e-02, -1.76715329e-01, -6.30621219e-02,
         2.30005429e-02, -5.40935141e-02, -6.58234227e-02,
        -1.06085126e-02, -8.28218015e-02,  2.48171565e-02,
        -3.24509544e-02, -5.61437613e-02, -2.14058362e-02,
        -2.89221064e-02]]), array([0.11011528])]
[array([[-2.23770816e+00,  1.13507158e+00,  9.52125356e-01,
         4.67058177e-01,  1.59788236e-01,  1.63520122e-01,
         5.77294988e-02, -2.56596885e-02, -7.93804784e-03,
         4.21600082e-02, -1.31570243e-02, -1.47414219e-02,
         4.07350246e-02,  3.45106266e-02, -2.50074289e-02,
         2.35775412e-02,  2.84436471e-03, -2.75638623e-02,
         6.12904448e-02,  3.69239760e-02,  8.16230519e-03,
        -4.98959477e-02, -3.63409016e-02, -3.15186641e-03,
         1.12759549e-02,  4.70575586e-03,  5.47185311e-02,
        -1.65773289e-02,  3.21735073e-02,  3.71507834e-02,
         2.15309974e-02, -2.82054584e-02, -9.71103151e-03,
        -8.69750488e-02, -2.20964093e-02, -1.37559573e-02,
        -3.62604204e-03, -5.37580954e-02, -1.02923420e-02,
        -2.65621571e-02, -2.09309266e-03,  3.75156874e-02,
         3.79800739e-04, -1.78859879e-02, -4.02689219e-02,
        -3.77270508e-02,  5.58467723e-02,  8.12390289e-02,
        -3.16567585e-02,  1.92906714e-02,  2.80327719e-02,
        -6.10997483e-02, -2.57803366e-02, -3.05855668e-02,
         2.30455264e-02,  1.15830890e-02,  2.90767817e-02,
        -4.53945680e-02,  5.50494663e-02,  1.70282597e-02,
         9.81677169e-02,  1.81025075e-03,  7.40948810e-03,
        -3.10530357e-02, -1.18643005e-02,  5.70023013e-02,
         3.22205102e-02, -5.27456143e-02,  1.18875537e-02,
        -3.98362507e-02,  1.46785337e-02, -8.40320155e-02,
         1.01194240e-02, -1.86593886e-02, -5.46994175e-02,
         4.42259781e-03,  1.58570993e-02, -2.62764905e-02,
         7.05457896e-02, -2.26316612e-02, -9.04359542e-04,
         4.15278756e-03, -1.00903690e-03, -1.60405201e-02,
         3.71188314e-02, -1.06770267e-02,  1.65911296e-02,
         3.39213808e-02, -1.08947165e-01,  4.14608061e-03,
        -1.65479967e-02, -1.77705170e-02, -3.95999459e-02,
        -1.60850011e-02, -3.89821289e-02,  8.87959503e-03,
        -3.18482106e-02, -3.72467452e-02, -2.57265784e-03,
        -4.28605755e-02]]), array([0.12229245])]
[array([[-2.22945739e+00,  1.12981891e+00,  9.51569535e-01,
         4.65263902e-01,  1.53849682e-01,  1.60561108e-01,
         5.13108723e-02, -2.69372269e-02, -1.01397191e-02,
         4.23822152e-02, -9.56742695e-03, -1.74249074e-02,
         4.09385813e-02,  3.52350632e-02, -2.20558592e-02,
         2.36443215e-02,  8.36631593e-03, -2.17922226e-02,
         6.48346998e-02,  4.62921089e-02,  1.44620104e-02,
        -5.07637964e-02, -3.61410810e-02, -3.79290494e-03,
         1.12678352e-02,  4.26355197e-03,  5.53902932e-02,
        -1.78618016e-02,  2.92297995e-02,  3.86743354e-02,
         1.48045129e-02, -3.38111513e-02, -1.17953202e-02,
        -9.23469734e-02, -1.85982880e-02, -1.45826742e-02,
        -8.14202468e-03, -4.93861790e-02, -1.01262869e-02,
        -2.11407962e-02,  9.38616344e-04,  4.14365817e-02,
         9.35485752e-03, -1.71126278e-02, -3.46879639e-02,
        -3.90280736e-02,  5.81767870e-02,  8.03275025e-02,
        -3.78415177e-02,  1.79512298e-02,  3.52750906e-02,
        -6.70496706e-02, -2.28158289e-02, -3.77672236e-02,
         2.15142530e-02,  1.07962564e-02,  2.05041072e-02,
        -4.46371704e-02,  5.04304538e-02,  1.48590714e-02,
         1.02989485e-01,  4.54097205e-04,  9.34826477e-03,
        -2.97044460e-02, -9.47619677e-03,  5.72962608e-02,
         3.47947278e-02, -6.03111633e-02,  1.39772972e-02,
        -4.03160340e-02,  1.40073478e-02, -8.62491099e-02,
         1.59333656e-02, -2.11812146e-02, -5.09846159e-02,
         3.23466344e-03,  1.56271484e-02, -2.78684519e-02,
         6.88685705e-02, -1.74249765e-02, -8.24934169e-03,
        -1.08593012e-03, -2.45206900e-03, -1.44332659e-02,
         3.11795284e-02, -6.75674237e-03,  1.45905820e-02,
         3.61654035e-02, -1.10599966e-01,  2.01284324e-03,
        -1.02459339e-02, -1.68433422e-02, -4.33739357e-02,
        -1.00586151e-02, -4.09667714e-02,  1.36581286e-02,
        -2.68238219e-02, -3.00214483e-02, -2.83679345e-03,
        -4.13816927e-02]]), array([0.09937459])]
[array([[-2.23714362e+00,  1.13654090e+00,  9.56533631e-01,
         4.69505712e-01,  1.54251069e-01,  1.59414637e-01,
         5.02658243e-02, -2.51601784e-02, -1.23128288e-02,
         4.04080937e-02, -9.12162825e-03, -1.82489609e-02,
         4.12347602e-02,  3.19006351e-02, -2.47321931e-02,
         2.63181685e-02,  8.51103710e-03, -2.24122471e-02,
         6.30755761e-02,  4.57646577e-02,  1.45487787e-02,
        -5.08469217e-02, -3.51337402e-02, -1.61850213e-03,
         1.10944878e-02,  5.30184799e-04,  5.73265866e-02,
        -1.68998435e-02,  3.14682492e-02,  3.75770816e-02,
         1.78795164e-02, -2.90515485e-02, -1.11267798e-02,
        -9.34738358e-02, -1.85428245e-02, -1.29349339e-02,
        -4.03440168e-03, -5.16619154e-02, -7.64173689e-03,
        -2.35325992e-02, -1.21231500e-03,  4.27511661e-02,
         6.64945774e-03, -1.56293975e-02, -3.80633538e-02,
        -3.31099515e-02,  5.72361213e-02,  8.17708462e-02,
        -3.22559558e-02,  1.80420909e-02,  3.34414554e-02,
        -6.47735242e-02, -2.56337671e-02, -3.73829050e-02,
         2.01108397e-02,  1.29683654e-02,  2.41210855e-02,
        -4.08100802e-02,  5.19047091e-02,  1.07447219e-02,
         1.04863875e-01,  5.76525713e-03,  7.69167171e-03,
        -3.13903126e-02, -1.32427251e-02,  5.39058004e-02,
         3.34080494e-02, -6.04867941e-02,  1.04121047e-02,
        -4.04182541e-02,  1.30837786e-02, -8.44139623e-02,
         1.72712008e-02, -2.12879788e-02, -5.09531003e-02,
         3.10505630e-03,  1.27776677e-02, -2.99611256e-02,
         6.90869926e-02, -1.80656170e-02, -9.06982302e-03,
         5.83777719e-03, -1.09786008e-03, -1.38684323e-02,
         3.54371400e-02, -5.54271689e-03,  1.46258687e-02,
         3.92088231e-02, -1.10846510e-01, -3.85331234e-04,
        -1.29942555e-02, -1.62202068e-02, -4.12442853e-02,
        -9.53228957e-03, -4.26405463e-02,  1.16714230e-02,
        -2.78586600e-02, -3.02669641e-02, -4.83253101e-03,
        -4.48161281e-02]]), array([0.08891045])]
[array([[-2.24861532e+00,  1.14168476e+00,  9.61236539e-01,
         4.70135699e-01,  1.54463704e-01,  1.61213090e-01,
         5.09225923e-02, -2.55310396e-02, -1.08843675e-02,
         4.15288243e-02, -9.85538760e-03, -1.83316027e-02,
         4.26861069e-02,  3.38316889e-02, -2.36000175e-02,
         2.59558176e-02,  9.91314507e-03, -2.28819984e-02,
         6.50063984e-02,  4.57601965e-02,  1.43447957e-02,
        -5.18548424e-02, -3.64229769e-02, -9.17933202e-04,
         1.11944689e-02,  1.76275760e-03,  5.84164418e-02,
        -1.74754726e-02,  3.10058817e-02,  3.85051956e-02,
         1.71941358e-02, -3.06521151e-02, -9.78256140e-03,
        -9.55379257e-02, -1.72847617e-02, -1.35752367e-02,
        -5.14574248e-03, -5.14207734e-02, -8.04384406e-03,
        -2.21475566e-02, -8.03495912e-04,  4.13817004e-02,
         8.48514140e-03, -1.58243843e-02, -3.63410900e-02,
        -3.48044932e-02,  5.82531097e-02,  8.21283113e-02,
        -3.47840987e-02,  1.86250711e-02,  3.45666111e-02,
        -6.49168942e-02, -2.35125046e-02, -3.78495123e-02,
         2.00059791e-02,  1.23215960e-02,  2.18754381e-02,
        -4.13880444e-02,  5.27155732e-02,  1.21495084e-02,
         1.05348943e-01,  3.68619916e-03,  7.95499161e-03,
        -3.07838149e-02, -1.21849436e-02,  5.68976928e-02,
         3.47310940e-02, -6.03740087e-02,  1.22222439e-02,
        -4.23068381e-02,  1.32901453e-02, -8.45822603e-02,
         1.83761934e-02, -2.15381167e-02, -5.04522466e-02,
         4.08034442e-03,  1.29794214e-02, -2.91665490e-02,
         6.90506990e-02, -1.77178944e-02, -9.65118736e-03,
         3.88338911e-03, -8.37288718e-04, -1.47957101e-02,
         3.53050417e-02, -4.53367331e-03,  1.38245566e-02,
         3.89468908e-02, -1.11371234e-01, -2.30532559e-04,
        -1.09887507e-02, -1.56958096e-02, -4.17080699e-02,
        -9.90940153e-03, -4.31819534e-02,  1.26881066e-02,
        -2.65826307e-02, -3.02844404e-02, -3.90195800e-03,
        -4.49374590e-02]]), array([0.07545673])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:47,634 | server.py:125 | fit progress: (14, 0.4382599569457315, {'accuracy': 0.8066666666666666}, 3.8170094)
DEBUG flwr 2024-07-12 15:50:47,634 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:47,774 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:47,774 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:47,895 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:47,912 | server.py:125 | fit progress: (15, 0.4371617362267066, {'accuracy': 0.8066666666666666}, 4.095454999999998)
DEBUG flwr 2024-07-12 15:50:47,913 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:48,025 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:50:48,026 | server.py:147 | FL finished in 4.208830799999998
INFO flwr 2024-07-12 15:50:48,026 | app.py:218 | app_fit: losses_distributed [(1, 0.39096152037382126), (2, 0.384871743619442), (3, 0.3819750975817442), (4, 0.40134136080741883), (5, 0.3997166842222214), (6, 0.4004969696203868), (7, 0.4000653088092804), (8, 0.4008839854172298), (9, 0.4011009250368391), (10, 0.40104248835926964), (11, 0.4070576535803931), (12, 0.407092975292887), (13, 0.4071946578366416), (14, 0.407351901275771), (15, 0.40715605446270536)]
INFO flwr 2024-07-12 15:50:48,026 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:50:48,026 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:50:48,026 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.4989358733544383), (2, 0.4257219182165746), (3, 0.4317973865493338), (4, 0.4301936932230227), (5, 0.42297112487837213), (6, 0.4233093772676631), (7, 0.42469862968276817), (8, 0.4331468148932066), (9, 0.43211262286781316), (10, 0.4322785697619105), (11, 0.43900393997839854), (12, 0.43719113096857476), (13, 0.43784444135787), (14, 0.4382599569457315), (15, 0.4371617362267066)]
INFO flwr 2024-07-12 15:50:48,026 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4633333333333333), (1, 0.7666666666666667), (2, 0.8166666666666667), (3, 0.8066666666666666), (4, 0.81), (5, 0.81), (6, 0.8066666666666666), (7, 0.8066666666666666), (8, 0.8), (9, 0.7966666666666666), (10, 0.7966666666666666), (11, 0.8066666666666666), (12, 0.8033333333333333), (13, 0.8033333333333333), (14, 0.8066666666666666), (15, 0.8066666666666666)]}

[array([[-2.23609434e+00,  1.13306803e+00,  9.55196400e-01,
         4.66485042e-01,  1.54325202e-01,  1.61092348e-01,
         5.19192562e-02, -2.66330752e-02, -9.29845426e-03,
         4.36234618e-02, -9.18952261e-03, -1.66948873e-02,
         4.17705291e-02,  3.57370624e-02, -2.10799043e-02,
         2.42501711e-02,  9.09106321e-03, -2.10938833e-02,
         6.57655846e-02,  4.72326109e-02,  1.48955764e-02,
        -5.03036980e-02, -3.57952244e-02, -4.31600120e-03,
         1.29050172e-02,  5.36140058e-03,  5.69621275e-02,
        -1.70806446e-02,  2.94686215e-02,  3.89735982e-02,
         1.49231385e-02, -3.44121002e-02, -1.16335997e-02,
        -9.23890991e-02, -1.79883604e-02, -1.43162081e-02,
        -8.02347771e-03, -4.87173967e-02, -9.35948088e-03,
        -2.03386095e-02,  1.73879911e-03,  4.18070114e-02,
         1.05767759e-02, -1.66066878e-02, -3.43982182e-02,
        -3.87659466e-02,  5.85399520e-02,  8.10042918e-02,
        -3.92901871e-02,  1.88722020e-02,  3.59830087e-02,
        -6.68148300e-02, -2.33687174e-02, -3.78372317e-02,
         2.23830433e-02,  1.08955316e-02,  2.10892804e-02,
        -4.53286269e-02,  5.10546776e-02,  1.56546674e-02,
         1.04182371e-01,  7.85417709e-05,  9.11060214e-03,
        -2.89004630e-02, -9.33359990e-03,  5.80900145e-02,
         3.54410157e-02, -6.05896947e-02,  1.40909929e-02,
        -3.93089618e-02,  1.42439960e-02, -8.70183900e-02,
         1.68870299e-02, -2.14102075e-02, -5.13512512e-02,
         4.36069463e-03,  1.64736787e-02, -2.82416631e-02,
         6.98024265e-02, -1.62943996e-02, -8.09000188e-03,
        -9.88530791e-04, -2.28888961e-03, -1.27706538e-02,
         3.09693331e-02, -6.03983257e-03,  1.51302282e-02,
         3.59708114e-02, -1.09972515e-01,  2.65745821e-03,
        -9.45916567e-03, -1.59635079e-02, -4.30987232e-02,
        -9.38429288e-03, -4.07066657e-02,  1.46359063e-02,
        -2.65625719e-02, -2.92119172e-02, -1.62339846e-03,
        -4.09343834e-02]]), array([0.05181156])]
>>>>>>>>>>>>>run time:
0.8125s
