2024-07-12 15:46:23.710055: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:46:23.710179: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:35,685 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:35,839 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:35,839 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:35,840 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:38,302 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:38,302 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:38,324 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44666666666666666}
INFO flwr 2024-07-12 15:46:38,324 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:38,858 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:38,908 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:38,910 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:38,923 | server.py:125 | fit progress: (1, 0.5192996933390647, {'accuracy': 0.7466666666666667}, 0.5982057999999988)
DEBUG flwr 2024-07-12 15:46:38,923 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:38,974 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:38,975 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:38,975 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,029 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,046 | server.py:125 | fit progress: (2, 0.398095663968407, {'accuracy': 0.8133333333333334}, 0.7209580999999972)
DEBUG flwr 2024-07-12 15:46:39,046 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,083 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,083 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,130 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,144 | server.py:125 | fit progress: (3, 0.3977975961867719, {'accuracy': 0.8166666666666667}, 0.8195597999999968)
DEBUG flwr 2024-07-12 15:46:39,144 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,176 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,176 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,235 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.23538755e+00,  1.13632469e+00,  8.94817501e-01,
DEBUG flwr 2024-07-12 15:46:40,406 | server.py:237 | fit_round 13 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:40,423 | server.py:125 | fit progress: (13, 0.44458893474758177, {'accuracy': 0.8066666666666666}, 2.098768999999997)
DEBUG flwr 2024-07-12 15:46:40,423 | server.py:173 | evaluate_round 13: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,468 | server.py:187 | evaluate_round 13 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:40,468 | server.py:223 | fit_round 14: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,522 | server.py:237 | fit_round 14 received 5 results and 0 failures

[array([[-2.41356211e+00,  1.18166938e+00,  1.04914014e+00,
         4.51430395e-01,  3.00916942e-01,  7.70842067e-02,
         1.68959744e-03, -3.46415928e-02,  6.18039908e-02,
         5.35908793e-02, -2.11531763e-02,  4.28980590e-02,
         1.26857156e-03, -1.08317519e-01,  9.71688335e-02,
        -5.80946200e-02, -1.69360688e-02, -1.92672894e-03,
        -1.07847880e-03,  1.51679796e-02, -4.01855851e-02,
         5.73160588e-02, -1.30554168e-02, -1.00142024e-02,
        -1.45396866e-01, -3.93332518e-02,  5.60247086e-02,
         1.03417827e-01, -1.12914008e-02,  3.39110689e-02,
         4.38059934e-02, -4.03314121e-02, -8.53431908e-02,
         1.50308487e-01, -4.29451202e-02,  1.20422378e-01,
         1.36559841e-02,  7.42878617e-02,  2.77102302e-02,
         6.19338804e-02,  9.63225705e-03,  5.24457152e-02,
         2.24039340e-02, -1.83450953e-03, -5.53983398e-03,
        -2.46133774e-02, -3.23744254e-02,  8.50430686e-02,
        -4.44243305e-02,  1.90176204e-02,  7.25113332e-02,
        -3.09414965e-02, -1.32224796e-02,  4.96819971e-04,
         5.85981715e-03, -7.85876323e-02, -1.36740505e-02,
         4.87591430e-02, -8.02171609e-02, -2.38904384e-02,
         1.10224108e-01, -1.62900207e-02, -2.02646527e-02,
        -3.16683504e-02,  6.00541934e-02,  3.50599401e-02,
        -4.18862484e-02, -5.33424952e-02, -5.43307504e-05,
        -7.76678386e-02, -6.33547026e-02,  4.35216321e-02,
        -9.20497639e-02,  4.20347327e-03, -1.06609639e-03,
        -6.06186563e-02, -4.41718112e-04,  5.32028883e-03,
        -3.24091283e-02,  5.18767812e-02,  1.70263034e-01,
        -3.65339574e-02, -2.00689837e-02,  1.07035834e-03,
        -5.21644318e-02,  8.56115829e-02,  5.53047137e-02,
         5.73553313e-02, -6.46886675e-02, -3.99365874e-02,
        -1.03395774e-02,  7.39782480e-02,  4.58719735e-02,
         3.68651620e-03, -1.79218507e-02, -8.02094792e-03,
        -5.05773422e-02, -3.01747025e-02,  6.56750758e-02,
        -3.94492387e-02]]), array([-0.28504888])]
[array([[-2.39221478e+00,  1.16894656e+00,  1.04163590e+00,
         4.46737247e-01,  2.95537407e-01,  7.27156613e-02,
         3.05206674e-05, -3.43487237e-02,  6.10066317e-02,
         5.60140478e-02, -2.36716860e-02,  4.07259409e-02,
         3.30521374e-03, -1.12369367e-01,  9.82213601e-02,
        -5.67083519e-02, -1.28125279e-02, -1.22474477e-03,
        -1.46065441e-03,  1.73842660e-02, -4.24342842e-02,
         5.95522376e-02, -8.81157357e-03, -1.14832028e-02,
        -1.41213790e-01, -3.93424134e-02,  5.34869084e-02,
         1.01409780e-01, -1.15946473e-02,  3.40347499e-02,
         4.54697604e-02, -4.33641037e-02, -8.18025501e-02,
         1.48553743e-01, -4.39850195e-02,  1.20810346e-01,
         1.18733260e-02,  7.18825244e-02,  2.89111570e-02,
         5.73651518e-02,  6.67270038e-03,  5.06238180e-02,
         2.53808789e-02, -9.59573823e-04, -6.37003945e-03,
        -2.45118260e-02, -3.02091407e-02,  8.18615284e-02,
        -4.39917311e-02,  2.18154647e-02,  7.07099585e-02,
        -3.01732732e-02, -1.43827173e-02, -3.31640085e-03,
         3.80362475e-03, -8.00887348e-02, -1.33414405e-02,
         4.99122717e-02, -8.00400341e-02, -2.01623624e-02,
         1.07446332e-01, -1.65342357e-02, -2.00201319e-02,
        -2.81282053e-02,  5.89257643e-02,  3.51636115e-02,
        -3.90159876e-02, -5.08963165e-02,  6.57193713e-04,
        -7.36749822e-02, -6.36548657e-02,  4.47376774e-02,
        -9.09508622e-02,  3.58005764e-03, -2.32696066e-03,
        -5.72103546e-02, -5.07525969e-04,  4.26568138e-03,
        -2.76521810e-02,  4.92397316e-02,  1.68469696e-01,
        -3.83627286e-02, -2.04827087e-02,  1.02113931e-03,
        -5.09929331e-02,  8.16566679e-02,  5.55192628e-02,
         5.83498465e-02, -6.16850969e-02, -4.04938076e-02,
        -1.25165314e-02,  7.84536509e-02,  4.85433035e-02,
        -1.55221593e-03, -1.74908428e-02, -3.64871473e-03,
        -5.21866511e-02, -2.79598672e-02,  6.51670558e-02,
        -4.00265147e-02]]), array([-0.29196354])]
[array([[-2.39605564e+00,  1.17263894e+00,  1.04106153e+00,
         4.48218299e-01,  2.98957460e-01,  7.50678447e-02,
         1.79406500e-03, -3.36455549e-02,  6.17860168e-02,
         5.29391433e-02, -2.09871505e-02,  4.23102984e-02,
         2.84916376e-03, -1.10907889e-01,  9.70042400e-02,
        -5.63330180e-02, -1.39519237e-02, -2.47016855e-03,
        -2.45525420e-03,  1.63941460e-02, -4.03777983e-02,
         5.97818041e-02, -1.02040023e-02, -1.13129247e-02,
        -1.41585045e-01, -3.89018336e-02,  5.37560163e-02,
         1.02235591e-01, -1.14821264e-02,  3.40868265e-02,
         4.40250376e-02, -4.19193944e-02, -8.30616557e-02,
         1.50440043e-01, -4.29278546e-02,  1.20265642e-01,
         1.14738441e-02,  7.30456221e-02,  2.80268156e-02,
         5.85728977e-02,  8.09363144e-03,  5.09711937e-02,
         2.44400140e-02, -1.68486999e-03, -4.35316660e-03,
        -2.39068648e-02, -3.18986722e-02,  8.29448087e-02,
        -4.49023827e-02,  1.88725017e-02,  7.15210746e-02,
        -3.09304634e-02, -1.48160040e-02, -2.10478012e-03,
         4.37596742e-03, -7.80023308e-02, -1.30316173e-02,
         4.99214691e-02, -7.86482082e-02, -2.16980571e-02,
         1.08566841e-01, -1.60602530e-02, -1.92142486e-02,
        -2.90829756e-02,  5.83489827e-02,  3.48349667e-02,
        -4.07793635e-02, -5.23316898e-02, -5.00641736e-04,
        -7.49657257e-02, -6.24810953e-02,  4.28314274e-02,
        -9.07177011e-02,  3.62182991e-03, -6.27676725e-04,
        -5.78131311e-02, -1.28808363e-04,  3.67609479e-03,
        -2.85229108e-02,  5.10094394e-02,  1.68274389e-01,
        -3.77389274e-02, -1.94221776e-02,  3.30603391e-04,
        -5.15083743e-02,  8.23688401e-02,  5.34906356e-02,
         5.88207071e-02, -6.33474688e-02, -4.01073705e-02,
        -1.07199813e-02,  7.79087082e-02,  4.66302894e-02,
         1.69536752e-03, -1.81751486e-02, -6.90928916e-03,
        -5.18899524e-02, -2.83235560e-02,  6.44858752e-02,
        -3.93996365e-02]]), array([-0.29666042])]
[array([[-2.40496876e+00,  1.17768634e+00,  1.04519444e+00,
         4.50680095e-01,  3.00311659e-01,  7.62029960e-02,
         1.89004557e-03, -3.36160308e-02,  6.23303959e-02,
         5.27757193e-02, -2.07361779e-02,  4.28211166e-02,
         1.76013707e-03, -1.09321458e-01,  9.78504978e-02,
        -5.64826919e-02, -1.50735800e-02, -2.42827905e-03,
        -1.73462114e-03,  1.57491760e-02, -3.99479159e-02,
         5.89189550e-02, -1.10585111e-02, -1.01345019e-02,
        -1.44157098e-01, -3.89301382e-02,  5.46644332e-02,
         1.03244859e-01, -1.12489910e-02,  3.42593902e-02,
         4.36240954e-02, -4.12194230e-02, -8.40703041e-02,
         1.50604576e-01, -4.27355685e-02,  1.20904771e-01,
         1.26030449e-02,  7.35466786e-02,  2.73191093e-02,
         6.00191294e-02,  8.33856429e-03,  5.19202408e-02,
         2.39054276e-02, -1.77540830e-03, -4.59738209e-03,
        -2.38635055e-02, -3.21349784e-02,  8.39960388e-02,
        -4.48044715e-02,  1.88833811e-02,  7.20049274e-02,
        -3.09430123e-02, -1.39833101e-02, -1.17976701e-03,
         4.99282485e-03, -7.78262279e-02, -1.29190959e-02,
         4.98309544e-02, -7.99033460e-02, -2.23746550e-02,
         1.09213917e-01, -1.63512968e-02, -1.97479130e-02,
        -3.10934399e-02,  5.90426032e-02,  3.48132154e-02,
        -4.11679299e-02, -5.29374781e-02, -1.67873605e-04,
        -7.68851451e-02, -6.27072147e-02,  4.30529236e-02,
        -9.14631990e-02,  3.81557969e-03, -4.83345930e-04,
        -5.93462008e-02, -3.59912523e-05,  4.68011749e-03,
        -2.99053933e-02,  5.14413278e-02,  1.70005616e-01,
        -3.70546661e-02, -1.98080059e-02,  4.60818324e-04,
        -5.15578278e-02,  8.42661708e-02,  5.39933187e-02,
         5.83602947e-02, -6.35028055e-02, -4.01558461e-02,
        -1.01672689e-02,  7.61157510e-02,  4.58649742e-02,
         3.15097241e-03, -1.84756269e-02, -7.66014140e-03,
        -5.08640804e-02, -2.89283738e-02,  6.49535606e-02,
        -3.90918999e-02]]), array([-0.30079458])]
[array([[-2.41348920e+00,  1.18133679e+00,  1.04964214e+00,
         4.50852463e-01,  3.01815168e-01,  7.73525610e-02,
         2.26244708e-03, -3.47549303e-02,  6.18173157e-02,
         5.42058751e-02, -2.10331813e-02,  4.30211995e-02,
         1.90274992e-03, -1.08305114e-01,  9.74753149e-02,
        -5.78746165e-02, -1.64112901e-02, -1.51233023e-03,
        -2.19945290e-04,  1.52514537e-02, -3.99500199e-02,
         5.74748509e-02, -1.30987555e-02, -9.75861434e-03,
        -1.44799647e-01, -3.99432362e-02,  5.65893726e-02,
         1.03403111e-01, -1.08835453e-02,  3.36943424e-02,
         4.40334125e-02, -4.02402308e-02, -8.41613165e-02,
         1.50420702e-01, -4.26613389e-02,  1.20136074e-01,
         1.41018354e-02,  7.42502716e-02,  2.79705221e-02,
         6.18893894e-02,  9.91205989e-03,  5.25215969e-02,
         2.26320944e-02, -1.96105087e-03, -6.03548054e-03,
        -2.47411168e-02, -3.19590042e-02,  8.55173735e-02,
        -4.42260690e-02,  1.94311243e-02,  7.22690967e-02,
        -3.10245452e-02, -1.33111717e-02,  8.87952571e-04,
         5.44092481e-03, -7.86256521e-02, -1.38028162e-02,
         4.86454209e-02, -7.99147555e-02, -2.38745046e-02,
         1.10496748e-01, -1.59581047e-02, -2.05859092e-02,
        -3.17598369e-02,  6.02537508e-02,  3.51818666e-02,
        -4.18541767e-02, -5.24610289e-02,  2.27031996e-04,
        -7.69080282e-02, -6.25353082e-02,  4.41929440e-02,
        -9.22138261e-02,  5.05994876e-03, -9.90972800e-04,
        -5.99457703e-02, -9.61889860e-04,  5.93122617e-03,
        -3.17027080e-02,  5.20354723e-02,  1.70422855e-01,
        -3.63342345e-02, -1.98863296e-02,  1.59594508e-03,
        -5.17276061e-02,  8.57116438e-02,  5.59435986e-02,
         5.68900043e-02, -6.45325381e-02, -3.96303098e-02,
        -1.04907597e-02,  7.38781728e-02,  4.60942517e-02,
         4.01003683e-03, -1.75137846e-02, -8.20005958e-03,
        -5.00645684e-02, -2.97865297e-02,  6.57651385e-02,
        -3.97571359e-02]]), array([-0.30504555])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:40,539 | server.py:125 | fit progress: (14, 0.4452042762573518, {'accuracy': 0.8066666666666666}, 2.2150108999999993)
DEBUG flwr 2024-07-12 15:46:40,539 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:40,598 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:40,598 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:40,666 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:40,685 | server.py:125 | fit progress: (15, 0.44747924890097635, {'accuracy': 0.8033333333333333}, 2.3603284)
DEBUG flwr 2024-07-12 15:46:40,685 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:40,738 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:46:40,738 | server.py:147 | FL finished in 2.4131006999999975
INFO flwr 2024-07-12 15:46:40,738 | app.py:218 | app_fit: losses_distributed [(1, 0.409429918974638), (2, 0.3963874392211437), (3, 0.3970377165824175), (4, 0.39517573826014996), (5, 0.39745367877185345), (6, 0.43078508263542536), (7, 0.3987205518143518), (8, 0.3968663364648819), (9, 0.3969513277212779), (10, 0.3971189161141713), (11, 0.39663473339307875), (12, 0.3967117915550868), (13, 0.39692693593956174), (14, 0.4086127153464726), (15, 0.4002047947474888)]
INFO flwr 2024-07-12 15:46:40,738 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:46:40,738 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:46:40,738 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.5192996933390647), (2, 0.398095663968407), (3, 0.3977975961867719), (4, 0.39379179770406336), (5, 0.3991572875910038), (6, 0.3987272518195471), (7, 0.44667396742890875), (8, 0.4372625795186628), (9, 0.4453484478747093), (10, 0.44525084469760673), (11, 0.44326164526205086), (12, 0.4439498966824027), (13, 0.44458893474758177), (14, 0.4452042762573518), (15, 0.44747924890097635)]
INFO flwr 2024-07-12 15:46:40,739 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.44666666666666666), (1, 0.7466666666666667), (2, 0.8133333333333334), (3, 0.8166666666666667), (4, 0.82), (5, 0.8166666666666667), (6, 0.8133333333333334), (7, 0.8066666666666666), (8, 0.81), (9, 0.8033333333333333), (10, 0.8066666666666666), (11, 0.8033333333333333), (12, 0.8033333333333333), (13, 0.8066666666666666), (14, 0.8066666666666666), (15, 0.8033333333333333)]}

[array([[-2.35412853e+00,  1.09332081e+00,  9.50274289e-01,
         4.50939600e-01,  2.70981699e-01,  1.09847131e-01,
        -1.79889967e-02, -2.07967011e-02,  3.98647837e-02,
         4.24237045e-02,  5.29630594e-03,  1.10305584e-02,
         2.16059487e-02, -5.24050913e-02,  9.13208288e-02,
        -4.10399201e-03, -2.96351733e-02, -4.11314049e-03,
        -2.44119299e-02,  1.71347268e-02, -3.94939694e-02,
         8.15412197e-02,  2.47352215e-02, -7.70156571e-03,
        -6.44367998e-02, -1.92834447e-02,  4.69853520e-02,
         5.82370038e-02, -1.23571252e-02,  2.86380432e-02,
         5.13187208e-02, -6.92427015e-02, -2.92245376e-02,
         1.23304021e-01, -2.56842628e-02,  5.75950009e-02,
        -2.02162045e-02,  4.46399902e-02,  3.68636894e-03,
         9.59362999e-02,  1.19904079e-02,  8.51900113e-02,
         3.44394935e-02, -1.07023076e-02, -1.96375814e-02,
         8.69551675e-03, -6.30915339e-04,  6.13624000e-02,
        -2.60758910e-02,  1.42312665e-03,  3.10142303e-02,
        -2.76862638e-02, -2.37727393e-02,  2.30424694e-03,
        -3.27844619e-02,  1.24782365e-02, -1.07247373e-02,
         6.39788624e-02, -6.26785513e-02,  1.82046166e-02,
         5.31558633e-02, -1.04834639e-02, -3.35733373e-02,
        -5.76982774e-03,  5.20126660e-02, -2.10342931e-02,
        -7.07657557e-02, -2.62575776e-02,  7.79280650e-04,
        -7.91492060e-02, -6.30352691e-02,  3.63737385e-02,
        -5.34579511e-02,  1.53478297e-02,  2.66766625e-03,
        -8.73408190e-02,  9.53625397e-03, -3.27346995e-02,
         2.03306682e-02,  2.96277540e-02,  1.25729507e-01,
         1.99222362e-03, -1.73625398e-02,  8.78782998e-03,
        -1.90369302e-02,  4.76561829e-02,  3.26159758e-02,
         4.90089070e-02, -5.67512510e-02,  1.13887322e-02,
        -4.51115502e-02,  4.59522389e-02,  4.64079308e-02,
        -5.62701590e-02,  2.24528204e-02,  4.83422407e-02,
        -5.42220352e-02, -2.61779542e-02,  3.83155778e-02,
        -2.13491152e-02]]), array([-0.31815163])]
>>>>>>>>>>>>>run time:
0.734375s
