2024-07-12 15:46:10.462962: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:46:10.463099: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:23,396 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:23,504 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:23,504 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:23,505 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:25,326 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:25,326 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:25,351 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4033333333333333}
INFO flwr 2024-07-12 15:46:25,351 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:26,207 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:26,269 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:26,272 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,286 | server.py:125 | fit progress: (1, 0.30209386470024097, {'accuracy': 0.87}, 0.9343041000000021)
DEBUG flwr 2024-07-12 15:46:26,286 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:26,341 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:26,341 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:26,342 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:26,423 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,439 | server.py:125 | fit progress: (2, 0.23856822120359708, {'accuracy': 0.8866666666666667}, 1.0874547999999997)
DEBUG flwr 2024-07-12 15:46:26,439 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:26,471 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,471 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,558 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,573 | server.py:125 | fit progress: (3, 0.32401673526789937, {'accuracy': 0.8733333333333333}, 1.2213100000000026)
DEBUG flwr 2024-07-12 15:46:26,573 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,618 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,619 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,685 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.27325685e+00,  1.09352979e+00,  7.63118398e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,875 | server.py:125 | fit progress: (13, 0.2795469769034192, {'accuracy': 0.88}, 2.523544900000001)
DEBUG flwr 2024-07-12 15:46:27,875 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,912 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:27,912 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,968 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.61149128e+00,  1.38146496e+00,  1.04808011e+00,
         6.05358865e-01,  1.91572178e-01,  7.15923018e-02,
        -7.35940323e-02, -7.43361013e-02,  2.94077959e-02,
        -1.13067546e-01,  6.68138153e-02, -4.85643085e-02,
         2.78065428e-02, -4.01510784e-02, -9.81590041e-02,
         1.40380222e-02, -1.08513234e-02, -5.62396652e-02,
        -3.52888248e-02, -3.74899038e-02,  4.57545268e-02,
         4.43024265e-03, -6.92337447e-02,  5.79235523e-03,
         1.12908034e-02,  5.38517035e-02, -4.75429912e-02,
        -3.60064078e-04, -1.36543658e-02,  5.60411633e-02,
        -1.44494672e-02,  6.74983452e-02,  3.09943762e-02,
        -3.92530507e-03,  4.02024885e-02, -6.95759507e-02,
        -1.52634069e-02, -7.41589469e-03,  8.89509739e-02,
         2.33699619e-02, -1.02617218e-01,  7.89422245e-02,
        -2.44713364e-02,  9.29560205e-03, -4.21078127e-02,
         4.84810195e-02,  6.31571720e-02, -4.13073800e-02,
         1.22381416e-01,  5.41577290e-02, -2.29295221e-02,
        -4.15361928e-02,  3.00071762e-02, -2.07672966e-02,
         1.37916165e-01, -1.38537567e-01, -1.23390809e-01,
         4.88087167e-02,  8.20198437e-02, -3.53543901e-03,
        -1.12152221e-02, -1.21359374e-01, -5.86374095e-02,
        -6.85043490e-02,  2.78517122e-02, -2.07650175e-03,
        -3.33827963e-02,  6.61145888e-02,  9.63615457e-02,
         6.84975797e-03, -5.02412312e-02,  9.42535444e-02,
         3.84388385e-02,  1.07974600e-02,  4.51711152e-02,
        -1.32147996e-01,  7.54627017e-02,  1.50851121e-02,
        -6.24409628e-02, -6.78301705e-02,  5.99842707e-02,
        -3.15407458e-02,  3.75839629e-02,  7.46469384e-02,
        -1.40434150e-02,  1.14009912e-01,  8.97952166e-02,
        -2.29133221e-02, -2.69765352e-02, -4.13971171e-02,
         4.04074103e-02, -7.09739801e-02, -4.96654967e-02,
        -1.51894464e-02, -1.96378855e-02,  6.44006028e-02,
         1.11714281e-02, -2.20717018e-02,  1.22996459e-01,
         3.78160826e-02]]), array([0.10466226])]
[array([[-2.35063947e+00,  1.22531349e+00,  9.72132560e-01,
         5.25399701e-01,  1.45517361e-01,  7.25242823e-02,
        -5.91044428e-02, -4.32949365e-02,  7.53396301e-03,
        -9.87278255e-02,  4.27083579e-02, -6.51416791e-02,
         3.43042043e-02, -4.21979374e-02, -6.80368291e-02,
         2.94126334e-02, -1.96194097e-02, -3.93330690e-02,
        -3.58018526e-03, -2.35068073e-02,  4.99170057e-02,
         3.09989698e-02, -5.88361934e-02, -1.64789121e-03,
         1.94805405e-03,  5.06604329e-02, -3.31581677e-02,
         1.78120184e-03, -7.16530917e-03,  5.09315307e-02,
        -1.09558349e-02,  4.44089518e-02,  3.88294818e-02,
        -3.87459603e-03,  4.46998626e-02, -4.61869511e-02,
        -1.15730901e-02,  7.90554551e-04,  8.72476020e-02,
         1.46718232e-02, -8.14114159e-02,  6.53873324e-02,
        -7.40600548e-03,  8.29964482e-03, -2.57408140e-02,
         2.86373482e-02,  2.47951920e-02, -3.57892894e-02,
         6.70245557e-02,  3.54505891e-02, -2.77698717e-02,
        -1.96063046e-03,  1.85869954e-02, -2.89064304e-02,
         9.71157391e-02, -8.67566733e-02, -9.65950881e-02,
         4.00923451e-02,  5.97549170e-02, -7.41967004e-03,
        -3.24782318e-02, -8.44882478e-02, -6.08120818e-02,
        -7.47442988e-02,  3.95871997e-02,  1.07751993e-02,
        -4.08214453e-02,  5.78918709e-02,  8.59138827e-02,
        -2.87511577e-02, -4.37488889e-02,  6.19649921e-02,
         4.43180266e-02,  2.41400213e-02,  1.06166361e-02,
        -8.84897703e-02,  8.35883227e-02, -5.93161491e-04,
        -3.55397790e-02, -3.95937450e-02,  4.22475357e-02,
        -1.99159550e-02,  2.36103637e-02,  4.20434962e-02,
        -1.61280644e-02,  9.36254733e-02,  7.93248146e-02,
        -2.67906069e-02, -3.58993193e-02, -3.10502657e-02,
         1.57973631e-02, -4.68114681e-02, -5.97052150e-02,
        -4.16857185e-03, -9.76656725e-03,  3.53937588e-02,
        -1.23874947e-02, -2.41577326e-02,  1.00039402e-01,
         3.64227320e-02]]), array([0.12328131])]
[array([[-2.45717356e+00,  1.32127078e+00,  9.37859235e-01,
         5.95568568e-01,  1.84143680e-01,  4.05231770e-02,
        -9.39518825e-02, -1.40953736e-01,  5.87477893e-02,
        -1.00441665e-01,  8.85479552e-02, -3.41977629e-02,
         1.57090024e-02, -1.23287446e-02, -1.17858488e-01,
        -4.44210319e-03,  2.53860006e-02, -7.02657843e-02,
        -8.94900156e-02, -4.59405320e-02,  2.79076877e-02,
        -3.71542371e-02, -8.83295371e-02,  4.15968424e-02,
         4.91349955e-02,  4.58860446e-02, -5.49069708e-02,
        -1.55903201e-02, -5.19839968e-03,  7.38208708e-02,
        -1.99418023e-02,  6.79062592e-02,  7.07246935e-03,
         4.82585752e-03,  2.54221239e-02, -8.05165446e-02,
        -1.48536346e-02, -3.46159118e-02,  7.10760259e-02,
         5.99920292e-03, -1.10497991e-01,  8.27707221e-02,
        -5.83472102e-03, -1.40904107e-02, -5.92088267e-02,
         6.35668121e-02,  7.65404215e-02, -2.65945736e-02,
         1.81659173e-01,  5.60488795e-02, -3.58864441e-02,
        -1.14542785e-01,  2.68868587e-02, -1.39259150e-02,
         1.71928984e-01, -2.11492675e-01, -1.35755176e-01,
         5.31670403e-02,  8.94573339e-02, -1.22947049e-03,
         4.03737645e-02, -1.34282351e-01, -6.10034583e-02,
        -3.14877988e-02,  1.24553833e-02, -3.38049471e-02,
        -9.21487090e-03,  7.68177958e-02,  8.51476107e-02,
         7.92143265e-02, -4.81411065e-02,  1.16486414e-01,
         1.89562831e-02, -1.33504902e-02,  8.33583556e-02,
        -1.84059347e-01,  4.04820267e-02,  4.54936262e-02,
        -1.07874682e-01, -1.25192443e-01,  5.94459702e-02,
        -3.25070212e-02,  5.33212059e-02,  1.03350095e-01,
        -9.32441694e-03,  1.07134862e-01,  8.29946032e-02,
         1.04545360e-02, -2.10587636e-02, -5.15451032e-02,
         6.55825222e-02, -8.30288268e-02, -9.22124588e-04,
        -1.91994706e-02, -3.33639419e-02,  9.41180523e-02,
         2.37464963e-02, -8.59569343e-03,  1.38321274e-01,
         4.73736830e-02]]), array([0.16574216])]
[array([[-2.51415027e+00,  1.34897761e+00,  9.66105765e-01,
         6.07479542e-01,  1.89509975e-01,  4.34194381e-02,
        -9.04782679e-02, -1.33481236e-01,  5.50368365e-02,
        -1.04248098e-01,  8.95889772e-02, -3.51011003e-02,
         2.10601236e-02, -1.78732575e-02, -1.16984267e-01,
         2.09956667e-03,  1.96294463e-02, -6.96002490e-02,
        -7.78558720e-02, -4.30719975e-02,  3.47821209e-02,
        -3.54185465e-02, -9.10480603e-02,  3.51608027e-02,
         4.37058518e-02,  4.23221800e-02, -5.26126318e-02,
        -1.15024442e-02, -9.65429342e-03,  7.64486989e-02,
        -2.35093081e-02,  6.47362513e-02,  1.21672569e-02,
         3.80308602e-03,  2.86375759e-02, -8.08437977e-02,
        -1.40233266e-02, -2.78961403e-02,  7.29068033e-02,
         1.18657622e-02, -1.08932587e-01,  8.44219786e-02,
        -1.80529007e-02, -9.49449998e-03, -5.87990334e-02,
         6.07340209e-02,  7.60724904e-02, -3.17153219e-02,
         1.70757594e-01,  5.93032101e-02, -3.13007907e-02,
        -1.06663441e-01,  2.93986980e-02, -1.49444325e-02,
         1.70027738e-01, -2.05429356e-01, -1.40885580e-01,
         5.01252984e-02,  8.93672668e-02, -1.42398262e-03,
         3.14512290e-02, -1.35424262e-01, -6.31761234e-02,
        -3.65003336e-02,  1.19334668e-02, -3.17060079e-02,
        -8.10349708e-03,  7.23940620e-02,  9.24661233e-02,
         6.76095842e-02, -4.62476317e-02,  1.14897436e-01,
         2.39102089e-02, -1.08643926e-02,  7.90038536e-02,
        -1.80139978e-01,  4.87039640e-02,  3.69327241e-02,
        -9.99503865e-02, -1.22863744e-01,  5.79366523e-02,
        -3.63587633e-02,  4.88818904e-02,  1.00925155e-01,
        -9.79275604e-03,  1.07376434e-01,  8.19073107e-02,
         1.72534288e-03, -2.37653184e-02, -5.02912565e-02,
         6.16492906e-02, -8.51903823e-02, -1.43640667e-02,
        -1.65348054e-02, -3.41981437e-02,  8.80596953e-02,
         2.19742750e-02, -1.12976336e-02,  1.33410813e-01,
         5.06921166e-02]]), array([0.20073751])]
[array([[-2.55368677e+00,  1.36349236e+00,  9.85637957e-01,
         6.12248113e-01,  1.94463962e-01,  4.63985429e-02,
        -8.97454451e-02, -1.24665300e-01,  5.37643447e-02,
        -1.08631703e-01,  8.66796109e-02, -4.10439888e-02,
         2.12055203e-02, -2.37862668e-02, -1.17433694e-01,
        -1.69294764e-03,  1.90255637e-02, -7.00814653e-02,
        -7.66353314e-02, -4.57188700e-02,  3.72853517e-02,
        -3.17363381e-02, -8.50919507e-02,  2.96614367e-02,
         3.92282962e-02,  4.42939758e-02, -5.34163684e-02,
        -1.67712201e-02, -1.51077881e-02,  7.46788173e-02,
        -1.75958761e-02,  6.99250853e-02,  1.19557718e-02,
         1.31335066e-03,  3.09401181e-02, -8.14679178e-02,
        -1.56545827e-02, -2.93260437e-02,  7.90467697e-02,
         1.25978526e-02, -1.14172910e-01,  8.09571946e-02,
        -2.03441518e-02, -5.18056527e-03, -5.99458892e-02,
         5.91061147e-02,  7.65299364e-02, -3.34288154e-02,
         1.68849228e-01,  5.82935034e-02, -3.11492721e-02,
        -1.00110244e-01,  3.14212235e-02, -2.08596830e-02,
         1.72290870e-01, -2.01642208e-01, -1.38320671e-01,
         5.08302941e-02,  9.15892889e-02,  2.47171416e-03,
         2.80299742e-02, -1.37387211e-01, -6.06799124e-02,
        -4.02694473e-02,  1.52907460e-02, -2.55391454e-02,
        -1.39414749e-02,  7.22759978e-02,  9.50909187e-02,
         6.37391044e-02, -4.78400400e-02,  1.14723143e-01,
         2.49170345e-02, -1.32748093e-02,  7.77527440e-02,
        -1.80168270e-01,  5.13486352e-02,  3.60836670e-02,
        -1.00376423e-01, -1.16296426e-01,  5.80110605e-02,
        -3.61519919e-02,  4.93903801e-02,  9.56385598e-02,
        -1.06203354e-02,  1.09223707e-01,  8.28171566e-02,
        -1.20603264e-04, -2.76509067e-02, -5.12039363e-02,
         5.74808186e-02, -9.10077145e-02, -1.35033236e-02,
        -1.93166192e-02, -3.50853950e-02,  8.87336394e-02,
         2.67761078e-02, -1.09066881e-02,  1.32360816e-01,
         4.79150744e-02]]), array([0.22951411])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,984 | server.py:125 | fit progress: (14, 0.2823500394765292, {'accuracy': 0.88}, 2.6322582000000025)
DEBUG flwr 2024-07-12 15:46:27,984 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:28,048 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:28,049 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:28,117 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:28,135 | server.py:125 | fit progress: (15, 0.28247870474376974, {'accuracy': 0.88}, 2.7831211000000025)
DEBUG flwr 2024-07-12 15:46:28,135 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:28,181 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:46:28,181 | server.py:147 | FL finished in 2.8294728000000013
INFO flwr 2024-07-12 15:46:28,181 | app.py:218 | app_fit: losses_distributed [(1, 0.43026790429245343), (2, 0.4893310676727976), (3, 0.4235898483367193), (4, 0.43909160792827606), (5, 0.45811294870717184), (6, 0.4208414817140216), (7, 0.41257975853624795), (8, 0.45604176961240317), (9, 0.4718727878161839), (10, 0.43128902401242936), (11, 0.41761195531913214), (12, 0.4387225500174931), (13, 0.43823512835162026), (14, 0.4385194403784616), (15, 0.43778674602508544)]
INFO flwr 2024-07-12 15:46:28,182 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:46:28,182 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:46:28,182 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.30209386470024097), (2, 0.23856822120359708), (3, 0.32401673526789937), (4, 0.2881502134949706), (5, 0.27273247526522143), (6, 0.32024711873539613), (7, 0.3257841579486427), (8, 0.2659291151517709), (9, 0.27718800690371076), (10, 0.30369053151154374), (11, 0.3192269620642452), (12, 0.277244485034002), (13, 0.2795469769034192), (14, 0.2823500394765292), (15, 0.28247870474376974)]
INFO flwr 2024-07-12 15:46:28,182 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4033333333333333), (1, 0.87), (2, 0.8866666666666667), (3, 0.8733333333333333), (4, 0.8733333333333333), (5, 0.8733333333333333), (6, 0.86), (7, 0.86), (8, 0.8733333333333333), (9, 0.8766666666666667), (10, 0.87), (11, 0.8633333333333333), (12, 0.88), (13, 0.88), (14, 0.88), (15, 0.88)]}

[array([[-2.54290465e+00,  1.36086482e+00,  9.83299208e-01,
         6.12672666e-01,  1.91865065e-01,  4.60323820e-02,
        -9.26170062e-02, -1.29491477e-01,  5.39549509e-02,
        -1.08834333e-01,  8.49458086e-02, -4.16879539e-02,
         1.90838298e-02, -2.63218296e-02, -1.16756751e-01,
         2.17672124e-03,  1.49318236e-02, -6.95927849e-02,
        -7.00897236e-02, -4.22060938e-02,  4.01146774e-02,
        -3.04119051e-02, -8.42959969e-02,  3.25822373e-02,
         4.03616177e-02,  4.86906533e-02, -4.99332234e-02,
        -1.01542682e-02, -1.39995944e-02,  7.54752852e-02,
        -1.93947015e-02,  6.55596755e-02,  1.33233719e-02,
         5.77515271e-03,  2.98023342e-02, -8.02723983e-02,
        -1.86860769e-02, -2.62440490e-02,  7.38074160e-02,
         1.42116797e-02, -1.11754220e-01,  8.30775743e-02,
        -2.78880107e-02, -1.02359143e-02, -6.11102266e-02,
         5.92752002e-02,  7.63791658e-02, -3.44774310e-02,
         1.67232324e-01,  5.94974597e-02, -3.50147310e-02,
        -9.82217261e-02,  3.20012312e-02, -2.03435680e-02,
         1.68145777e-01, -2.01457754e-01, -1.40596204e-01,
         4.57612541e-02,  9.60943957e-02,  7.15110294e-04,
         2.41761212e-02, -1.38585022e-01, -6.08401816e-02,
        -4.13995120e-02,  1.62228778e-02, -2.41749494e-02,
        -1.25376586e-02,  6.87671570e-02,  9.42617361e-02,
         5.51897167e-02, -4.79463137e-02,  1.18164328e-01,
         2.54598687e-02, -8.35230592e-03,  7.35472445e-02,
        -1.75254406e-01,  5.02401849e-02,  3.04835228e-02,
        -9.81363353e-02, -1.20230825e-01,  5.65087379e-02,
        -3.55656824e-02,  4.63873876e-02,  9.47319628e-02,
        -1.19127418e-02,  1.10983739e-01,  8.39663651e-02,
         2.25398495e-04, -2.60610128e-02, -4.94000290e-02,
         6.17933537e-02, -8.72498179e-02, -1.99444430e-02,
        -1.77131698e-02, -3.86873050e-02,  8.53248317e-02,
         2.48564143e-02, -1.03448463e-02,  1.27571188e-01,
         4.65550559e-02]]), array([0.25770712])]
>>>>>>>>>>>>>run time:
0.6875s
