2024-07-12 15:48:18.251469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:18.251595: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:26,861 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:26,928 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:26,928 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:26,929 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:28,409 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:28,409 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,433 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44333333333333336}
INFO flwr 2024-07-12 15:48:28,434 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:28,589 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:28,617 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:28,619 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,630 | server.py:125 | fit progress: (1, 0.42489908594391296, {'accuracy': 0.8333333333333334}, 0.19570660000000117)
DEBUG flwr 2024-07-12 15:48:28,630 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:28,653 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:28,653 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:28,654 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,681 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,693 | server.py:125 | fit progress: (2, 0.4200313788134375, {'accuracy': 0.8133333333333334}, 0.2586126000000011)
DEBUG flwr 2024-07-12 15:48:28,693 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,713 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,714 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,738 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,750 | server.py:125 | fit progress: (3, 0.42143042608611303, {'accuracy': 0.8133333333333334}, 0.3155070999999996)
DEBUG flwr 2024-07-12 15:48:28,750 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,776 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,777 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,800 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08005878e+00,  1.02246429e+00,  9.46127978e-01,
DEBUG flwr 2024-07-12 15:48:29,505 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,524 | server.py:125 | fit progress: (13, 0.42196932198155496, {'accuracy': 0.8166666666666667}, 1.0892827)
DEBUG flwr 2024-07-12 15:48:29,524 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,568 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:29,569 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,634 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.28385369e+00,  1.17306031e+00,  9.36716956e-01,
         4.30992052e-01,  1.96040672e-01,  7.08076086e-02,
         5.66595077e-03,  1.08397343e-02,  5.34021684e-02,
        -2.64951735e-02,  2.18756572e-02, -3.65507148e-03,
         1.28049659e-02,  3.48331139e-02, -4.28670793e-02,
         7.48134443e-02, -6.25240711e-03,  3.48211141e-02,
         2.51292378e-02,  9.87763985e-05, -1.36782832e-02,
         7.83046654e-02, -1.40649470e-02, -4.39775182e-02,
         5.88525033e-02, -6.07845015e-03,  3.61373355e-02,
        -9.11450767e-02,  2.73200771e-02,  7.28525908e-02,
         1.95185646e-02,  4.23164951e-02, -1.49844062e-02,
        -6.21259763e-02,  3.25146575e-02, -6.85018311e-02,
        -4.77320103e-02, -7.37656755e-03,  8.66981721e-03,
         3.95912558e-03, -9.43203951e-03, -7.18007411e-02,
        -3.01106912e-02, -7.01217305e-03,  1.93334166e-02,
        -3.77662558e-02,  1.42229556e-02,  3.40522630e-02,
         2.86760960e-02,  6.36126262e-02,  2.10190371e-02,
        -4.15378028e-02,  2.36810989e-02,  8.73743128e-03,
        -3.24311284e-02,  1.12773003e-01,  1.75210107e-02,
         2.61908600e-02, -4.04240034e-02,  7.09156112e-03,
         1.60316212e-02,  7.50830393e-02,  2.20420200e-02,
         1.48348773e-02,  1.73315394e-02, -6.23411497e-04,
         1.30698383e-02, -2.60593594e-02, -5.53794145e-02,
         2.88413607e-03, -1.00126554e-01, -6.44225217e-02,
         6.91313706e-03, -2.25281829e-02, -1.56534979e-02,
         7.49202589e-03,  2.27377964e-02, -2.43518717e-02,
        -3.29235916e-02,  9.72132380e-03,  2.58198144e-02,
         4.86945768e-02, -9.64009502e-02,  1.57596056e-02,
         8.49117996e-03, -7.14819830e-03, -6.90844094e-02,
        -2.03354162e-02, -1.39104226e-02, -1.80751433e-02,
         6.36979011e-04, -1.00235962e-01,  4.03018534e-02,
        -2.61355600e-02,  6.30413468e-02,  2.40258254e-02,
         9.48747477e-03, -4.32999030e-02, -1.58651808e-03,
         7.95490332e-03]]), array([0.03598134])]
[array([[-2.28390918e+00,  1.17359711e+00,  9.36081871e-01,
         4.30432941e-01,  1.95309818e-01,  7.09793115e-02,
         4.99738371e-03,  1.04576087e-02,  5.44123738e-02,
        -2.61868854e-02,  2.21759439e-02, -3.58912028e-03,
         1.30427833e-02,  3.47457276e-02, -4.38358721e-02,
         7.48988937e-02, -6.06257936e-03,  3.50806709e-02,
         2.46739238e-02,  4.40855552e-04, -1.47380847e-02,
         7.92127411e-02, -1.36442246e-02, -4.39666305e-02,
         5.96306890e-02, -6.74554644e-03,  3.58968926e-02,
        -9.16499882e-02,  2.72303292e-02,  7.35560712e-02,
         2.02571132e-02,  4.33710845e-02, -1.45374249e-02,
        -6.25811549e-02,  3.30549540e-02, -6.84614016e-02,
        -4.72816032e-02, -6.75886370e-03,  9.66679417e-03,
         3.81926095e-03, -8.79863034e-03, -7.17313727e-02,
        -2.99629448e-02, -6.17821852e-03,  1.89919155e-02,
        -3.86581652e-02,  1.45203477e-02,  3.45729282e-02,
         2.90136317e-02,  6.39529476e-02,  2.12406245e-02,
        -4.17799858e-02,  2.31643379e-02,  9.68552195e-03,
        -3.17506656e-02,  1.12988968e-01,  1.69442042e-02,
         2.63981134e-02, -4.01624700e-02,  7.31752152e-03,
         1.54932039e-02,  7.60039913e-02,  2.16986495e-02,
         1.47873494e-02,  1.77132557e-02, -7.94709611e-04,
         1.26573063e-02, -2.54215959e-02, -5.47748697e-02,
         3.50739206e-03, -1.00905116e-01, -6.45017288e-02,
         7.82245799e-03, -2.19614080e-02, -1.51878684e-02,
         7.64633086e-03,  2.33662415e-02, -2.44375820e-02,
        -3.31610512e-02,  1.00456686e-02,  2.68513861e-02,
         4.82381928e-02, -9.63091888e-02,  1.59778130e-02,
         8.80727138e-03, -7.31808109e-03, -6.91944435e-02,
        -2.10304777e-02, -1.37935710e-02, -1.71826908e-02,
         8.41540878e-04, -9.97344436e-02,  4.06342686e-02,
        -2.56594194e-02,  6.27857174e-02,  2.47285067e-02,
         9.50108567e-03, -4.27320578e-02, -1.37817360e-03,
         7.56996554e-03]]), array([0.02098061])]
[array([[-2.27816855e+00,  1.17063710e+00,  9.34280123e-01,
         4.30122943e-01,  1.96090277e-01,  7.10841005e-02,
         6.12688343e-03,  1.07022797e-02,  5.30914511e-02,
        -2.58789791e-02,  2.21417851e-02, -3.37758698e-03,
         1.20469721e-02,  3.49887907e-02, -4.29012044e-02,
         7.41186755e-02, -5.31632593e-03,  3.48503477e-02,
         2.48976584e-02,  9.32303509e-04, -1.31849824e-02,
         7.83710311e-02, -1.34151415e-02, -4.39033080e-02,
         5.90025230e-02, -5.88098620e-03,  3.58926191e-02,
        -9.00211513e-02,  2.72351043e-02,  7.31709483e-02,
         1.92902449e-02,  4.28157467e-02, -1.43681596e-02,
        -6.17036334e-02,  3.26753318e-02, -6.79601138e-02,
        -4.72646868e-02, -7.05771107e-03,  8.99098159e-03,
         4.48001384e-03, -9.07928221e-03, -7.08817570e-02,
        -2.98101317e-02, -6.78848213e-03,  1.94319192e-02,
        -3.70887364e-02,  1.44309247e-02,  3.39871409e-02,
         2.85628540e-02,  6.35245811e-02,  2.15162000e-02,
        -4.10466636e-02,  2.37523519e-02,  8.83862431e-03,
        -3.17157251e-02,  1.12570654e-01,  1.71654538e-02,
         2.63960441e-02, -3.97109843e-02,  7.80226088e-03,
         1.55050907e-02,  7.60917847e-02,  2.26099092e-02,
         1.50711833e-02,  1.77542899e-02, -4.42943113e-04,
         1.36323136e-02, -2.56149803e-02, -5.47650952e-02,
         3.27424811e-03, -1.00160190e-01, -6.35524444e-02,
         7.35624924e-03, -2.24830347e-02, -1.50753936e-02,
         7.49863199e-03,  2.29098278e-02, -2.41587905e-02,
        -3.26335448e-02,  9.66518883e-03,  2.66069856e-02,
         4.84391335e-02, -9.56712758e-02,  1.60774532e-02,
         8.60276496e-03, -6.71292051e-03, -6.87558791e-02,
        -1.99541363e-02, -1.32893000e-02, -1.74669701e-02,
         1.28466781e-03, -9.95715431e-02,  3.97346915e-02,
        -2.55886461e-02,  6.35858272e-02,  2.41969159e-02,
         1.00274085e-02, -4.26628292e-02, -7.10523565e-04,
         8.05571321e-03]]), array([0.00647858])]
[array([[-2.27898170e+00,  1.17150445e+00,  9.33768390e-01,
         4.29590660e-01,  1.95361560e-01,  7.11356881e-02,
         5.35483165e-03,  1.01937273e-02,  5.45386827e-02,
        -2.55513243e-02,  2.26682239e-02, -3.37550347e-03,
         1.22810515e-02,  3.47686145e-02, -4.36647548e-02,
         7.41599673e-02, -5.09367657e-03,  3.50022175e-02,
         2.44225232e-02,  1.24177872e-03, -1.45053487e-02,
         7.92883193e-02, -1.28113057e-02, -4.37640415e-02,
         5.98358226e-02, -6.64914363e-03,  3.57131407e-02,
        -9.06451709e-02,  2.73329258e-02,  7.38562767e-02,
         2.01746379e-02,  4.38887638e-02, -1.39938577e-02,
        -6.21707335e-02,  3.31289336e-02, -6.79778488e-02,
        -4.68089447e-02, -6.48225007e-03,  1.02229501e-02,
         4.20015372e-03, -8.45842252e-03, -7.09225942e-02,
        -2.97386955e-02, -6.11234880e-03,  1.89137962e-02,
        -3.80063017e-02,  1.47418167e-02,  3.43810442e-02,
         2.87956052e-02,  6.41464697e-02,  2.17985034e-02,
        -4.13507434e-02,  2.32229885e-02,  9.91712811e-03,
        -3.10939827e-02,  1.12878651e-01,  1.63999183e-02,
         2.64789866e-02, -3.95776530e-02,  8.02926624e-03,
         1.49724359e-02,  7.73017179e-02,  2.22781719e-02,
         1.50292617e-02,  1.84258542e-02, -8.35609498e-04,
         1.33765743e-02, -2.52362452e-02, -5.41534412e-02,
         4.02117095e-03, -1.01207285e-01, -6.35666783e-02,
         8.16365536e-03, -2.18046104e-02, -1.45926246e-02,
         7.61260202e-03,  2.35202524e-02, -2.43417467e-02,
        -3.29829115e-02,  9.83111038e-03,  2.75049691e-02,
         4.79373698e-02, -9.57091478e-02,  1.64053140e-02,
         8.89872774e-03, -6.86700485e-03, -6.87982303e-02,
        -2.06142643e-02, -1.32507154e-02, -1.63938765e-02,
         1.38753972e-03, -9.91145634e-02,  4.01168307e-02,
        -2.51585695e-02,  6.32593877e-02,  2.49533937e-02,
         9.84334529e-03, -4.21184358e-02, -4.29477197e-04,
         7.80159939e-03]]), array([-0.0075569])]
[array([[-2.27491915e+00,  1.16890778e+00,  9.32304205e-01,
         4.29212788e-01,  1.96065787e-01,  7.16711237e-02,
         6.53709835e-03,  1.05964143e-02,  5.28455579e-02,
        -2.49912231e-02,  2.25094286e-02, -3.12304864e-03,
         1.10464728e-02,  3.49211519e-02, -4.31662122e-02,
         7.28834480e-02, -4.39389785e-03,  3.47015585e-02,
         2.43456074e-02,  1.88132080e-03, -1.26746084e-02,
         7.88380411e-02, -1.28172988e-02, -4.37679449e-02,
         5.90194865e-02, -5.97413110e-03,  3.51621802e-02,
        -8.89868491e-02,  2.74089629e-02,  7.38636245e-02,
         1.92824596e-02,  4.35281408e-02, -1.38400240e-02,
        -6.17198955e-02,  3.24120233e-02, -6.77119828e-02,
        -4.70598017e-02, -6.56928734e-03,  9.76519753e-03,
         4.62603330e-03, -8.82948506e-03, -6.99378818e-02,
        -2.98095273e-02, -6.33834708e-03,  1.92327251e-02,
        -3.70698347e-02,  1.47888805e-02,  3.37238385e-02,
         2.87495837e-02,  6.33666722e-02,  2.24371614e-02,
        -4.02127003e-02,  2.39745150e-02,  9.30253593e-03,
        -3.09115920e-02,  1.12043888e-01,  1.64686873e-02,
         2.62354145e-02, -3.93675436e-02,  8.20025188e-03,
         1.50185098e-02,  7.78489246e-02,  2.25532257e-02,
         1.51819469e-02,  1.82030739e-02, -5.49273352e-04,
         1.39635228e-02, -2.53417756e-02, -5.40603446e-02,
         4.00862374e-03, -1.00844586e-01, -6.26571639e-02,
         8.09781999e-03, -2.23953347e-02, -1.41078718e-02,
         7.13391820e-03,  2.33639975e-02, -2.38140605e-02,
        -3.25714541e-02,  9.82183191e-03,  2.74758018e-02,
         4.76495866e-02, -9.49238147e-02,  1.60931970e-02,
         9.12618870e-03, -6.33333398e-03, -6.85668011e-02,
        -1.96289463e-02, -1.32300085e-02, -1.65044911e-02,
         2.47474490e-03, -9.89700113e-02,  3.93909782e-02,
        -2.49962001e-02,  6.40900665e-02,  2.44734419e-02,
         1.05870790e-02, -4.20170005e-02, -2.12961172e-04,
         8.29370133e-03]]), array([-0.02057576])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,650 | server.py:125 | fit progress: (14, 0.4223324957264606, {'accuracy': 0.8166666666666667}, 1.2163842999999996)
DEBUG flwr 2024-07-12 15:48:29,650 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,704 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:29,704 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,758 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,775 | server.py:125 | fit progress: (15, 0.4222370503276374, {'accuracy': 0.8166666666666667}, 1.3413772000000002)
DEBUG flwr 2024-07-12 15:48:29,776 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,826 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:48:29,827 | server.py:147 | FL finished in 1.392641900000001
INFO flwr 2024-07-12 15:48:29,827 | app.py:218 | app_fit: losses_distributed [(1, 0.43098832853138447), (2, 0.3871002544959386), (3, 0.40536169494901386), (4, 0.3953477023612885), (5, 0.3987323272795904), (6, 0.39632349283922286), (7, 0.3981032201222011), (8, 0.4020505611385618), (9, 0.4019086275781904), (10, 0.40174997321196965), (11, 0.40176557643072947), (12, 0.40163109174796513), (13, 0.401661507998194), (14, 0.4015336266585759), (15, 0.401381054520607)]
INFO flwr 2024-07-12 15:48:29,827 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:48:29,827 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:48:29,828 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.42489908594391296), (2, 0.4200313788134375), (3, 0.42143042608611303), (4, 0.4335984878465204), (5, 0.4239020675506339), (6, 0.43282715923918186), (7, 0.4260815119874829), (8, 0.42560152593697254), (9, 0.42274824688385887), (10, 0.42252949960713315), (11, 0.4221094083215176), (12, 0.42244563864288365), (13, 0.42196932198155496), (14, 0.4223324957264606), (15, 0.4222370503276374)]
INFO flwr 2024-07-12 15:48:29,828 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.44333333333333336), (1, 0.8333333333333334), (2, 0.8133333333333334), (3, 0.8133333333333334), (4, 0.8066666666666666), (5, 0.81), (6, 0.8066666666666666), (7, 0.81), (8, 0.8133333333333334), (9, 0.8166666666666667), (10, 0.8166666666666667), (11, 0.8166666666666667), (12, 0.8166666666666667), (13, 0.8166666666666667), (14, 0.8166666666666667), (15, 0.8166666666666667)]}

[array([[-2.27165208e+00,  1.16570535e+00,  9.28878949e-01,
         4.27502796e-01,  1.95835888e-01,  7.20234408e-02,
         7.03207110e-03,  1.02739969e-02,  5.28476688e-02,
        -2.33375666e-02,  2.33350988e-02, -2.96354523e-03,
         8.90993513e-03,  3.39550188e-02, -4.33450586e-02,
         6.96307677e-02, -3.66238076e-03,  3.40303075e-02,
         2.30600908e-02,  2.89740968e-03, -1.20675736e-02,
         7.87225658e-02, -1.16819508e-02, -4.33194994e-02,
         5.85637869e-02, -6.85414842e-03,  3.27184549e-02,
        -8.74496277e-02,  2.81598187e-02,  7.47227963e-02,
         1.89999277e-02,  4.42638866e-02, -1.37628453e-02,
        -6.20922074e-02,  3.07091201e-02, -6.77373896e-02,
        -4.72923109e-02, -6.09845563e-03,  1.09620917e-02,
         4.40573434e-03, -9.04159049e-03, -6.84929342e-02,
        -3.02446879e-02, -6.27406732e-03,  1.81596819e-02,
        -3.76956163e-02,  1.55235418e-02,  3.23421707e-02,
         2.88102212e-02,  6.31957353e-02,  2.41812323e-02,
        -3.85097239e-02,  2.43085958e-02,  1.00475697e-02,
        -3.00142482e-02,  1.10619279e-01,  1.48440056e-02,
         2.49281532e-02, -3.97021875e-02,  8.21514842e-03,
         1.45555457e-02,  8.11633005e-02,  2.19264324e-02,
         1.51774821e-02,  1.91687643e-02, -1.43071196e-03,
         1.48169857e-02, -2.55109922e-02, -5.34716739e-02,
         5.16241945e-03, -1.02578601e-01, -6.08516453e-02,
         8.49919030e-03, -2.20024671e-02, -1.30104700e-02,
         6.10799596e-03,  2.40782559e-02, -2.33239577e-02,
        -3.29970748e-02,  9.58169415e-03,  2.77611041e-02,
         4.59718567e-02, -9.36874163e-02,  1.55216334e-02,
         1.01623070e-02, -6.09713331e-03, -6.82391478e-02,
        -1.88335692e-02, -1.43036402e-02, -1.47795834e-02,
         4.19282929e-03, -9.84436803e-02,  3.88147160e-02,
        -2.44241070e-02,  6.43509922e-02,  2.49106000e-02,
         1.09706376e-02, -4.09077978e-02,  1.23552645e-04,
         9.17857998e-03]]), array([-0.03253124])]
>>>>>>>>>>>>>run time:
0.828125s
