2024-07-12 15:49:35.745591: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:35.745730: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:47,775 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:47,929 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:47,929 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:47,929 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:50,391 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:50,391 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:50,412 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42}
INFO flwr 2024-07-12 15:49:50,413 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:50,783 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:50,861 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:50,862 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:50,873 | server.py:125 | fit progress: (1, 0.33350352966316293, {'accuracy': 0.8566666666666667}, 0.4604575000000004)
DEBUG flwr 2024-07-12 15:49:50,873 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:50,954 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:49:50,954 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:50,954 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:51,022 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,037 | server.py:125 | fit progress: (2, 0.2938273572505321, {'accuracy': 0.8666666666666667}, 0.623888700000002)
DEBUG flwr 2024-07-12 15:49:51,037 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,121 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,121 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,207 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,222 | server.py:125 | fit progress: (3, 0.2978735355713689, {'accuracy': 0.8533333333333334}, 0.8094633000000009)
DEBUG flwr 2024-07-12 15:49:51,222 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,315 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,315 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,381 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.25408555e+00,  1.10899483e+00,  8.97752736e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:53,194 | server.py:125 | fit progress: (13, 0.33437716556243197, {'accuracy': 0.8566666666666667}, 2.780718499999999)
DEBUG flwr 2024-07-12 15:49:53,195 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:53,250 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:53,251 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:53,336 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.54670208e+00,  1.26303286e+00,  9.63855642e-01,
         4.79946072e-01,  2.70899009e-01,  1.27990234e-01,
        -7.32337214e-03,  3.65904140e-02,  2.05745000e-02,
         8.86856826e-03, -8.23242521e-02, -8.95482317e-03,
         1.62033682e-03,  6.44828727e-02, -4.56944235e-02,
        -1.77271611e-02, -2.01345283e-02, -6.50541332e-02,
         1.46863919e-01,  4.28101008e-02,  3.49899534e-02,
        -7.17396236e-02,  4.49666478e-03,  2.57592315e-02,
        -6.92513871e-02, -6.25361500e-02, -3.33385284e-02,
         9.27664778e-03, -6.72979489e-02,  2.44391819e-02,
        -5.64000721e-02, -3.98587495e-02,  5.80550777e-02,
         2.30242102e-02, -6.96032676e-02,  1.51471092e-02,
        -3.03402226e-02, -7.79234824e-03,  7.54924928e-03,
         7.74799605e-03, -3.87023462e-02, -5.81597626e-04,
         2.04930796e-02,  5.78204188e-02,  1.91875771e-03,
         1.52555437e-02,  2.27232321e-02, -6.08060153e-02,
         4.81494743e-02,  1.03682195e-02,  3.78021199e-02,
        -3.33449220e-02, -7.37344425e-02,  1.43762005e-03,
         8.84186845e-02, -2.72649570e-02,  3.50732898e-02,
         2.42685690e-02, -7.54259687e-03,  7.50229509e-02,
         4.54539397e-02, -1.54589076e-02, -2.39759017e-02,
         2.99181883e-02, -3.19503937e-02, -7.27779931e-02,
         3.44457248e-02,  9.06673069e-03, -1.89060898e-02,
        -8.67539923e-02, -3.52616423e-02, -4.84158258e-02,
         3.23402677e-02,  2.60726983e-02, -1.26481515e-02,
         1.11661038e-01,  1.19604178e-01,  5.91756533e-03,
        -3.77876130e-02, -3.16104944e-02,  5.47613034e-03,
         2.86814696e-02,  6.27271650e-02,  8.60950726e-03,
        -8.57681919e-02, -1.24110819e-02, -7.36465814e-02,
        -2.12763814e-01,  3.23307482e-02,  2.25061176e-02,
         2.56096008e-02,  2.88716762e-02,  5.14180961e-02,
         4.39730961e-02,  4.05450731e-02,  1.04601991e-01,
         9.80502915e-02, -4.69952346e-02,  2.84555175e-02,
         7.47597498e-02]]), array([0.01643541])]
[array([[-2.48331567e+00,  1.25461951e+00,  9.50361182e-01,
         5.01096879e-01,  2.67354070e-01,  1.19298833e-01,
         4.03154645e-03,  2.21496148e-02,  3.31763364e-02,
        -2.05129991e-03, -8.85227596e-02, -2.23430954e-02,
         3.84175269e-03,  6.62489358e-02, -6.87271283e-02,
        -1.05057956e-02,  6.11420877e-04, -5.69996027e-02,
         1.25904432e-01,  3.78422867e-02,  6.74049671e-02,
        -3.82245706e-02, -2.85610232e-02,  1.91699764e-02,
        -6.78529897e-02, -7.18029736e-02, -3.71869745e-02,
        -9.36193309e-03, -6.01244034e-02,  1.61878330e-03,
        -2.64446845e-02, -3.27331917e-02,  4.44742666e-02,
         2.86017102e-02, -5.76561073e-02, -8.19176182e-03,
        -5.03228364e-02, -7.55288771e-03, -8.35111719e-03,
         2.31560463e-02, -3.16935298e-02, -7.56446325e-03,
         5.21227884e-02,  4.96853059e-02, -2.27561591e-03,
         2.32387243e-02,  1.40703932e-02, -4.25090477e-02,
         4.72937484e-02,  1.94448541e-02,  4.36480799e-02,
        -4.54934587e-02, -7.96687757e-02,  4.92971178e-03,
         6.96608057e-02, -2.15306711e-02,  3.63323798e-02,
         3.42251605e-02,  1.95639714e-03,  4.80037122e-02,
         6.15542595e-02, -2.54340022e-02, -8.78026619e-03,
        -2.24395454e-02, -2.82355725e-02, -4.06548856e-02,
         2.21225874e-02, -1.59836239e-02, -2.44668248e-02,
        -9.45181082e-02, -2.03891488e-02, -5.87628055e-02,
         4.27409872e-02,  3.22492772e-02, -3.13170668e-02,
         1.14392045e-01,  1.11644534e-01,  2.80678902e-02,
        -5.67818580e-02, -2.43141487e-02, -1.71447730e-03,
         2.51006970e-02,  4.54426919e-02,  2.02229711e-02,
        -8.73061771e-02, -8.27424903e-03, -5.94306048e-02,
        -1.76666109e-01,  4.42179628e-02,  2.35981951e-02,
         1.42566180e-02, -4.41263142e-03,  3.71005377e-02,
         5.29338302e-02,  5.73392861e-02,  9.82278806e-02,
         8.32226374e-02, -4.41539620e-02,  4.96253821e-02,
         7.82963398e-02]]), array([0.01516033])]
[array([[-2.50774595e+00,  1.26875508e+00,  9.61434903e-01,
         5.05411573e-01,  2.62219038e-01,  1.17669731e-01,
        -4.61520031e-05,  2.62257836e-02,  3.66237110e-02,
        -4.73417404e-03, -9.21603035e-02, -2.21129544e-02,
         4.12864661e-03,  6.57026350e-02, -6.97220179e-02,
        -6.82361529e-03,  2.15087980e-03, -5.54775097e-02,
         1.28754787e-01,  3.90147199e-02,  6.62091250e-02,
        -3.82867571e-02, -2.77003608e-02,  1.66751416e-02,
        -6.71481211e-02, -7.38947210e-02, -3.29138195e-02,
        -7.13537376e-03, -5.78746565e-02,  3.35789355e-03,
        -2.36291509e-02, -3.09709856e-02,  4.03598820e-02,
         2.82183235e-02, -5.73830171e-02, -9.64310568e-03,
        -5.30962803e-02, -7.78357892e-03, -8.94967509e-03,
         2.23158041e-02, -3.36101643e-02, -6.62346916e-03,
         5.28683742e-02,  5.17128225e-02, -2.18604525e-03,
         2.72671822e-02,  1.52998890e-02, -4.21110256e-02,
         4.82792516e-02,  2.21194536e-02,  4.14657582e-02,
        -4.48535924e-02, -8.53929039e-02,  4.98142513e-03,
         6.63362364e-02, -2.49682186e-02,  3.70623161e-02,
         3.77224785e-02,  2.80737089e-03,  4.71527276e-02,
         6.29848518e-02, -2.97411482e-02, -6.04128473e-03,
        -2.26064891e-02, -2.86537475e-02, -4.20024951e-02,
         1.97089913e-02, -1.67598692e-02, -2.58011784e-02,
        -9.88319001e-02, -2.34891476e-02, -5.81451225e-02,
         4.20444864e-02,  3.49790212e-02, -2.64036787e-02,
         1.19806215e-01,  1.12264900e-01,  3.14453141e-02,
        -5.83824473e-02, -2.84940389e-02,  1.36734591e-03,
         2.50433336e-02,  4.44200578e-02,  1.95611617e-02,
        -8.49385773e-02, -6.92883931e-03, -6.21928161e-02,
        -1.82101563e-01,  4.65054283e-02,  2.36851062e-02,
         1.36761541e-02, -4.69675082e-03,  3.33400955e-02,
         5.59150939e-02,  5.52327011e-02,  9.81913569e-02,
         8.51709715e-02, -4.51096643e-02,  5.52951799e-02,
         7.80320764e-02]]), array([0.01639469])]
[array([[-2.51105579e+00,  1.26950219e+00,  9.62079148e-01,
         5.06487242e-01,  2.63753890e-01,  1.17837130e-01,
         6.35684332e-04,  2.51122151e-02,  3.65194413e-02,
        -3.98538653e-03, -9.15890525e-02, -2.20007674e-02,
         4.22626340e-03,  6.50715098e-02, -7.04365825e-02,
        -7.08725484e-03,  2.16759105e-03, -5.50295033e-02,
         1.28220707e-01,  3.85198716e-02,  6.56567105e-02,
        -3.87566083e-02, -2.83061161e-02,  1.69880439e-02,
        -6.79510150e-02, -7.35095321e-02, -3.38483090e-02,
        -7.52410501e-03, -5.81907086e-02,  3.44300588e-03,
        -2.43522082e-02, -3.11063784e-02,  4.11513238e-02,
         2.89089746e-02, -5.71995466e-02, -8.91100287e-03,
        -5.20542927e-02, -7.77623528e-03, -8.74557494e-03,
         2.29589699e-02, -3.33328732e-02, -6.54354516e-03,
         5.23501601e-02,  5.07879137e-02, -2.39397676e-03,
         2.66787589e-02,  1.39544582e-02, -4.19605878e-02,
         4.79790611e-02,  2.09203402e-02,  4.28725829e-02,
        -4.48355190e-02, -8.40840035e-02,  4.94013890e-03,
         6.73577482e-02, -2.42051698e-02,  3.63591816e-02,
         3.74295012e-02,  3.00909632e-03,  4.69572948e-02,
         6.31355037e-02, -2.89133972e-02, -5.83579788e-03,
        -2.28107500e-02, -2.84355238e-02, -4.17869893e-02,
         1.98988898e-02, -1.72422788e-02, -2.50799607e-02,
        -9.82632596e-02, -2.32101158e-02, -5.89056883e-02,
         4.21942020e-02,  3.51655256e-02, -2.78325222e-02,
         1.19786210e-01,  1.12534818e-01,  3.00485405e-02,
        -5.81273988e-02, -2.68719890e-02,  9.27697639e-04,
         2.43042137e-02,  4.50135804e-02,  1.99019768e-02,
        -8.47570044e-02, -6.66422974e-03, -6.15277217e-02,
        -1.80999519e-01,  4.63016670e-02,  2.30406924e-02,
         1.36152777e-02, -4.28660882e-03,  3.41446167e-02,
         5.50146085e-02,  5.62312152e-02,  9.79751391e-02,
         8.44999821e-02, -4.56694853e-02,  5.46870993e-02,
         7.77430040e-02]]), array([0.01804951])]
[array([[-2.50437936e+00,  1.26576156e+00,  9.59315218e-01,
         5.05002490e-01,  2.64494969e-01,  1.17897348e-01,
         1.58448138e-03,  2.43948188e-02,  3.50905952e-02,
        -3.07237581e-03, -9.09211559e-02, -2.22420192e-02,
         4.04407541e-03,  6.45033606e-02, -6.98984737e-02,
        -7.32429318e-03,  1.35394017e-03, -5.47333195e-02,
         1.27674363e-01,  3.76322062e-02,  6.53978844e-02,
        -3.94595574e-02, -2.90409046e-02,  1.65284384e-02,
        -6.73498043e-02, -7.26546199e-02, -3.44196532e-02,
        -8.21426230e-03, -5.84168367e-02,  3.31703540e-03,
        -2.44374751e-02, -3.12468818e-02,  4.14245259e-02,
         2.90205157e-02, -5.65463065e-02, -8.55796207e-03,
        -5.10688234e-02, -7.52733860e-03, -8.08208392e-03,
         2.27057745e-02, -3.33216934e-02, -6.94193458e-03,
         5.17276751e-02,  5.06079750e-02, -2.85649863e-03,
         2.56689343e-02,  1.31260429e-02, -4.21250518e-02,
         4.79953242e-02,  2.02656401e-02,  4.30655560e-02,
        -4.48297116e-02, -8.28811027e-02,  4.48316111e-03,
         6.78513204e-02, -2.26872186e-02,  3.59318823e-02,
         3.69665287e-02,  3.08286698e-03,  4.69033085e-02,
         6.25962536e-02, -2.82371124e-02, -6.01775800e-03,
        -2.31065452e-02, -2.78757722e-02, -4.14490416e-02,
         1.96105107e-02, -1.78376532e-02, -2.51594675e-02,
        -9.72926541e-02, -2.23165394e-02, -5.87951401e-02,
         4.14066537e-02,  3.41727471e-02, -2.82213121e-02,
         1.19209415e-01,  1.11924571e-01,  2.91904712e-02,
        -5.74183613e-02, -2.56445560e-02,  1.09921989e-03,
         2.37924340e-02,  4.56092210e-02,  2.01494076e-02,
        -8.42514828e-02, -6.64677765e-03, -6.07059084e-02,
        -1.79515245e-01,  4.58994261e-02,  2.33677299e-02,
         1.37877699e-02, -3.64123513e-03,  3.52486320e-02,
         5.35694633e-02,  5.63956853e-02,  9.74619617e-02,
         8.38671322e-02, -4.57571992e-02,  5.36734552e-02,
         7.70800967e-02]]), array([0.02024421])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:53,354 | server.py:125 | fit progress: (14, 0.33500533180345904, {'accuracy': 0.8566666666666667}, 2.9402027000000004)
DEBUG flwr 2024-07-12 15:49:53,354 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:53,432 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:53,432 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:53,506 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:53,522 | server.py:125 | fit progress: (15, 0.33448851202894286, {'accuracy': 0.8566666666666667}, 3.1099026000000016)
DEBUG flwr 2024-07-12 15:49:53,523 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:53,586 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:49:53,586 | server.py:147 | FL finished in 3.1725172000000015
INFO flwr 2024-07-12 15:49:53,586 | app.py:218 | app_fit: losses_distributed [(1, 0.3806071827809016), (2, 0.39776854614416757), (3, 0.39754929542541506), (4, 0.3904545267422994), (5, 0.3882405092318853), (6, 0.3857499619325002), (7, 0.3810734768708547), (8, 0.42453330755233765), (9, 0.40433607327527016), (10, 0.40047574762640326), (11, 0.4065626689365932), (12, 0.4073211414473397), (13, 0.4073079854249954), (14, 0.4070321615253176), (15, 0.4071952589920589)]
INFO flwr 2024-07-12 15:49:53,586 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:49:53,587 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:49:53,587 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.33350352966316293), (2, 0.2938273572505321), (3, 0.2978735355713689), (4, 0.3052922206725403), (5, 0.30723101630838057), (6, 0.3170987747967111), (7, 0.32913127660759833), (8, 0.3204131751481537), (9, 0.33717554860306015), (10, 0.3324384923209167), (11, 0.3357846423268542), (12, 0.3338563403618075), (13, 0.33437716556243197), (14, 0.33500533180345904), (15, 0.33448851202894286)]
INFO flwr 2024-07-12 15:49:53,587 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.42), (1, 0.8566666666666667), (2, 0.8666666666666667), (3, 0.8533333333333334), (4, 0.85), (5, 0.8533333333333334), (6, 0.85), (7, 0.8466666666666667), (8, 0.8533333333333334), (9, 0.85), (10, 0.85), (11, 0.8566666666666667), (12, 0.8566666666666667), (13, 0.8566666666666667), (14, 0.8566666666666667), (15, 0.8566666666666667)]}

[array([[-2.50677437e+00,  1.26688056e+00,  9.60107472e-01,
         5.05736263e-01,  2.63799184e-01,  1.17813794e-01,
         1.04331219e-03,  2.48745691e-02,  3.57818522e-02,
        -3.76990996e-03, -9.14221484e-02, -2.20675367e-02,
         4.19605594e-03,  6.48982865e-02, -7.03783130e-02,
        -7.48692220e-03,  1.98047756e-03, -5.50871318e-02,
         1.27914224e-01,  3.82376521e-02,  6.56330106e-02,
        -3.90816480e-02, -2.81443797e-02,  1.69794691e-02,
        -6.77974998e-02, -7.33291869e-02, -3.40118972e-02,
        -7.81405064e-03, -5.82648138e-02,  3.21846826e-03,
        -2.47395606e-02, -3.11655207e-02,  4.11227186e-02,
         2.86489339e-02, -5.72319494e-02, -8.96900007e-03,
        -5.18945462e-02, -7.87373572e-03, -8.54541402e-03,
         2.26195173e-02, -3.35767823e-02, -6.56129170e-03,
         5.20278119e-02,  5.06025185e-02, -2.41409376e-03,
         2.64660428e-02,  1.36639271e-02, -4.22446413e-02,
         4.78028322e-02,  2.07933049e-02,  4.31954350e-02,
        -4.46497292e-02, -8.37782319e-02,  4.79860885e-03,
         6.76093650e-02, -2.37630744e-02,  3.61137856e-02,
         3.72066928e-02,  3.08298838e-03,  4.71232913e-02,
         6.27572325e-02, -2.84821405e-02, -6.01750435e-03,
        -2.26757587e-02, -2.87443909e-02, -4.14441340e-02,
         1.97894599e-02, -1.72912289e-02, -2.49453015e-02,
        -9.80950969e-02, -2.29594762e-02, -5.87542987e-02,
         4.19186972e-02,  3.47674337e-02, -2.80263097e-02,
         1.19644213e-01,  1.12554728e-01,  2.97643419e-02,
        -5.78060495e-02, -2.64037693e-02,  9.72710604e-04,
         2.41603237e-02,  4.50500117e-02,  2.01497471e-02,
        -8.50416509e-02, -6.97811157e-03, -6.13541986e-02,
        -1.80706354e-01,  4.60517276e-02,  2.31226482e-02,
         1.35802125e-02, -3.64147123e-03,  3.43367345e-02,
         5.45360310e-02,  5.61228325e-02,  9.76174399e-02,
         8.42323325e-02, -4.56553758e-02,  5.43773539e-02,
         7.75276430e-02]]), array([0.02242563])]
>>>>>>>>>>>>>run time:
0.71875s
