2024-07-12 15:53:25.560425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:25.560557: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:33,896 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:33,983 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:33,984 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:33,984 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:35,304 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:35,304 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,328 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4}
INFO flwr 2024-07-12 15:53:35,328 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:35,580 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,601 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:35,602 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,610 | server.py:125 | fit progress: (1, 0.3723576057841094, {'accuracy': 0.8433333333333334}, 0.2819699)
DEBUG flwr 2024-07-12 15:53:35,610 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,632 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:35,632 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:35,633 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,654 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,664 | server.py:125 | fit progress: (2, 0.20723555889673564, {'accuracy': 0.9166666666666666}, 0.3362297000000005)
DEBUG flwr 2024-07-12 15:53:35,665 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,682 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,682 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,708 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,720 | server.py:125 | fit progress: (3, 0.23968114205199584, {'accuracy': 0.89}, 0.391884000000001)
DEBUG flwr 2024-07-12 15:53:35,720 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,735 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,735 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:35,761 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.52053894e+00,  1.37176213e+00,  9.64696844e-01,
INFO flwr 2024-07-12 15:53:36,266 | server.py:125 | fit progress: (13, 0.27835427788530714, {'accuracy': 0.8766666666666667}, 0.9380392000000004)
DEBUG flwr 2024-07-12 15:53:36,266 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,285 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:36,285 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,314 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.47816916e+00,  1.40028657e+00,  1.03381457e+00,
         5.60453470e-01,  1.81708240e-01,  6.27359126e-02,
        -7.06593950e-03,  6.29042545e-02,  1.27209965e-01,
         6.69832972e-02,  1.28370823e-01, -2.25151817e-02,
        -9.18261383e-02, -6.89545379e-03, -6.29686338e-02,
        -5.11300479e-02,  2.17416315e-02, -2.47111916e-02,
        -9.41113003e-02, -1.15877346e-01,  5.70054949e-02,
         2.29469796e-02, -1.88436186e-02,  2.95032552e-02,
         4.26918108e-02,  8.10276043e-02, -1.00168911e-01,
        -3.88300757e-02, -3.35281235e-02,  1.74112951e-02,
        -1.59465360e-03, -9.47003364e-02, -7.01670689e-02,
        -1.44030867e-01, -2.19905200e-02,  8.74365196e-02,
        -2.08802969e-03,  5.35881523e-02, -6.05944795e-02,
        -6.41547681e-02, -1.14997659e-01,  3.44512224e-02,
        -7.94056503e-02, -1.23236908e-02,  9.41853558e-02,
        -8.32725573e-02, -9.27586701e-02, -4.67131063e-03,
         9.36431324e-02,  2.10608980e-02, -4.68875637e-04,
         1.83250637e-03,  4.08059553e-02,  1.54131381e-02,
        -7.34085900e-02,  6.51468754e-02,  2.55477153e-03,
         1.06521478e-02, -1.58694337e-02,  7.79998527e-02,
        -5.21355757e-02,  4.08151136e-02, -8.75526082e-02,
         3.08522596e-02, -4.26987213e-02,  7.30833391e-02,
         4.45034498e-02,  1.06951635e-01, -8.34354257e-02,
        -8.71236797e-02,  6.72418744e-02,  3.16781722e-03,
        -2.33170274e-02, -1.39197208e-02, -2.40206286e-02,
        -4.93596357e-03,  2.84842158e-02,  1.22168077e-01,
         2.55899092e-02,  1.07439159e-01,  9.05184130e-02,
        -2.60409571e-02, -9.98606758e-02,  7.14781441e-02,
        -1.19071550e-01,  5.48162713e-02, -3.51943460e-02,
         7.10611729e-02, -4.01554400e-02, -1.03551006e-01,
        -3.95141477e-02, -6.74332343e-02, -1.45801720e-02,
        -6.72201068e-02,  3.94447383e-02, -8.59427847e-02,
        -3.54229270e-02, -4.32383185e-02,  5.42478157e-02,
        -1.62150696e-02]]), array([0.4299653])]
[array([[-2.45031318e+00,  1.39113349e+00,  1.02604588e+00,
         5.57784373e-01,  1.76941142e-01,  5.96284951e-02,
        -7.70882198e-03,  6.54688860e-02,  1.29415944e-01,
         5.98221361e-02,  1.27876104e-01, -1.98431661e-02,
        -9.48106954e-02, -9.58341657e-03, -6.47112651e-02,
        -5.26654995e-02,  1.99745897e-02, -2.36366534e-02,
        -9.77373931e-02, -1.15618801e-01,  5.74499708e-02,
         1.81806241e-02, -2.17194687e-02,  3.04976887e-02,
         4.18118467e-02,  8.17135725e-02, -9.84820497e-02,
        -4.36653721e-02, -3.32120030e-02,  1.76925721e-02,
        -4.02132019e-03, -9.17444434e-02, -6.65723596e-02,
        -1.49809878e-01, -2.15276047e-02,  9.27552637e-02,
         2.01419519e-03,  5.27420200e-02, -6.00358565e-02,
        -6.55809771e-02, -1.12739103e-01,  3.51509845e-02,
        -8.32505215e-02, -4.65688061e-03,  9.86800961e-02,
        -8.51437447e-02, -9.38436490e-02, -4.62987103e-03,
         9.64618763e-02,  1.92220288e-02,  3.38596004e-04,
        -1.29013989e-03,  4.41523827e-02,  1.22995824e-02,
        -7.95616670e-02,  6.34894610e-02,  4.62868706e-03,
         8.86248725e-03, -1.88042570e-02,  8.10110392e-02,
        -5.26190324e-02,  3.51569087e-02, -9.11080422e-02,
         3.15850238e-02, -4.53267599e-02,  7.76912364e-02,
         4.43779544e-02,  1.07568182e-01, -8.49814402e-02,
        -8.91957125e-02,  7.02602509e-02,  8.52286656e-03,
        -2.86029573e-02, -1.46796053e-02, -2.71708896e-02,
        -4.85389547e-03,  2.83865382e-02,  1.25325247e-01,
         2.93311043e-02,  1.09226582e-01,  9.27861946e-02,
        -2.84661490e-02, -1.04210117e-01,  7.22803377e-02,
        -1.19091031e-01,  5.75496403e-02, -3.62400665e-02,
         6.93357732e-02, -4.11961419e-02, -1.07656971e-01,
        -4.19820143e-02, -6.82848038e-02, -1.73518159e-02,
        -7.29999993e-02,  3.78741887e-02, -8.58975049e-02,
        -3.47555139e-02, -4.21510683e-02,  5.61458471e-02,
        -1.90369108e-02]]), array([0.45611428])]
[array([[-2.51591281e+00,  1.43516123e+00,  1.07403880e+00,
         5.87242746e-01,  1.43294485e-01,  6.13901641e-02,
        -2.75972494e-03,  8.64264359e-02,  1.81164690e-01,
         5.80227396e-02,  1.43411281e-01, -1.27515809e-03,
        -1.12275767e-01, -2.16157251e-02, -6.51645063e-02,
        -6.59180017e-02,  2.15176887e-02, -2.34973327e-02,
        -1.26105696e-01, -1.26437481e-01,  6.70872176e-02,
         5.94856346e-03, -3.75199819e-02,  3.98118352e-02,
         5.42259505e-02,  8.50155697e-02, -1.21814284e-01,
        -7.77894462e-02, -3.63596324e-02,  3.57046943e-02,
         5.56856166e-04, -9.17172720e-02, -5.59581793e-02,
        -1.93582302e-01, -2.61130887e-02,  1.34059380e-01,
         1.04369737e-02,  8.00431721e-02, -6.21117396e-02,
        -8.14554457e-02, -1.14394660e-01,  4.34420178e-02,
        -1.22131963e-01,  1.44809855e-02,  1.25786856e-01,
        -9.77567327e-02, -1.19787074e-01, -1.10945873e-02,
         1.12137930e-01,  2.32353750e-02,  1.37262781e-03,
        -8.67403242e-04,  4.25968413e-02,  1.88719662e-02,
        -1.08530162e-01,  6.81811334e-02,  2.42746218e-02,
        -6.57335585e-03, -8.93715888e-03,  9.83177661e-02,
        -5.80827877e-02,  2.64367296e-03, -1.19724205e-01,
         4.25550088e-02, -6.25099063e-02,  1.14824784e-01,
         6.20660476e-02,  1.21242876e-01, -1.02668662e-01,
        -1.05618429e-01,  8.13780632e-02,  3.65331713e-02,
        -3.01711954e-02, -1.72006639e-02, -3.89234232e-02,
        -1.71328699e-02,  4.13503635e-02,  1.62663951e-01,
         3.36187905e-02,  1.21437457e-01,  1.06614007e-01,
        -2.82436177e-02, -1.21200633e-01,  8.66125851e-02,
        -1.18630718e-01,  8.15454039e-02, -4.78272131e-02,
         8.13726272e-02, -5.11828008e-02, -1.41477779e-01,
        -6.56125861e-02, -6.86333460e-02, -3.45845848e-02,
        -1.13082439e-01,  3.53006781e-02, -9.63519886e-02,
        -3.78641464e-02, -3.13061293e-02,  7.11881044e-02,
        -2.08323078e-02]]), array([0.49789814])]
[array([[-2.52129840e+00,  1.42655512e+00,  1.05853395e+00,
         5.76591534e-01,  1.69511312e-01,  5.87603989e-02,
        -4.05891806e-03,  7.31423387e-02,  1.48033225e-01,
         6.37730548e-02,  1.34114070e-01, -1.81523977e-02,
        -1.02195591e-01, -1.27875280e-02, -7.05278496e-02,
        -5.77301227e-02,  2.13324781e-02, -2.56240544e-02,
        -1.09915973e-01, -1.21028814e-01,  5.75013030e-02,
         1.38131897e-02, -3.20838562e-02,  3.17999507e-02,
         4.37721731e-02,  8.29958294e-02, -1.11453262e-01,
        -5.44461301e-02, -3.69353489e-02,  2.49207239e-02,
        -4.03893348e-04, -9.55476109e-02, -6.91612955e-02,
        -1.66996777e-01, -2.60809722e-02,  1.02429187e-01,
         4.19643099e-03,  6.73478693e-02, -6.05860988e-02,
        -7.17856148e-02, -1.17674516e-01,  3.80627236e-02,
        -9.71307433e-02, -5.09923579e-03,  1.09813969e-01,
        -9.43949055e-02, -1.03676876e-01, -8.39845165e-03,
         1.02907146e-01,  2.33635595e-02,  7.62866034e-04,
         1.02236020e-03,  3.94314636e-02,  1.46267572e-02,
        -9.29646862e-02,  6.76238604e-02,  7.33363693e-03,
         8.52009907e-03, -1.52381023e-02,  8.47655043e-02,
        -5.48109031e-02,  2.88786378e-02, -9.75228302e-02,
         3.40771405e-02, -5.05309086e-02,  8.58771085e-02,
         5.32201323e-02,  1.15872295e-01, -9.09521511e-02,
        -9.69229058e-02,  7.09516387e-02,  1.25580983e-02,
        -2.73184842e-02, -1.71175483e-02, -3.06137715e-02,
        -9.06159176e-03,  3.26762785e-02,  1.36254872e-01,
         3.39882918e-02,  1.11630101e-01,  1.02565060e-01,
        -2.70809389e-02, -1.10676660e-01,  7.64292617e-02,
        -1.22887402e-01,  6.26969408e-02, -3.91324279e-02,
         7.02786735e-02, -4.44235247e-02, -1.21960841e-01,
        -4.55440072e-02, -7.21692770e-02, -1.84280459e-02,
        -8.74342851e-02,  3.50474581e-02, -9.12593294e-02,
        -3.41235637e-02, -3.81320982e-02,  5.94791013e-02,
        -1.91950628e-02]]), array([0.52479627])]
[array([[-2.44958645e+00,  1.38894894e+00,  1.03639700e+00,
         5.62932929e-01,  1.63658237e-01,  6.42475616e-02,
        -4.08598202e-03,  6.69298957e-02,  1.43649758e-01,
         6.12158534e-02,  1.22877956e-01, -1.17916959e-02,
        -1.00924824e-01, -1.79979113e-02, -6.50042168e-02,
        -5.90419818e-02,  2.38297894e-02, -2.01496180e-02,
        -1.06700043e-01, -1.22828276e-01,  5.53765153e-02,
         1.13951270e-02, -3.06413170e-02,  3.55569999e-02,
         4.42064477e-02,  8.02505445e-02, -1.07817123e-01,
        -6.12678164e-02, -3.51737658e-02,  2.53269871e-02,
         3.16847708e-04, -8.85926754e-02, -5.89824322e-02,
        -1.64178594e-01, -2.71985872e-02,  1.11107825e-01,
         7.96320953e-03,  6.52995622e-02, -5.89409192e-02,
        -7.55627900e-02, -1.14312246e-01,  3.67684005e-02,
        -9.78385408e-02,  1.44823064e-03,  1.11060166e-01,
        -9.20728835e-02, -1.05588742e-01, -3.78208128e-03,
         9.95290425e-02,  1.96386138e-02,  7.03655807e-04,
         1.70711609e-03,  3.89802693e-02,  1.30565277e-02,
        -8.96792452e-02,  6.13978111e-02,  1.26238251e-02,
        -2.05832606e-05, -1.07168296e-02,  7.98527390e-02,
        -5.34809327e-02,  2.25098867e-02, -1.00517971e-01,
         3.01021479e-02, -4.86536715e-02,  9.29546929e-02,
         5.12725266e-02,  1.03066657e-01, -8.93866711e-02,
        -8.86496054e-02,  7.34196864e-02,  2.04684575e-02,
        -2.64220448e-02, -1.29340382e-02, -3.53790663e-02,
        -8.50746370e-03,  3.54816927e-02,  1.44370837e-01,
         2.92633657e-02,  1.10232261e-01,  8.65764986e-02,
        -3.05463941e-02, -1.10590699e-01,  8.06929043e-02,
        -1.16702330e-01,  6.57414586e-02, -4.68628047e-02,
         7.09586604e-02, -4.72952720e-02, -1.22299928e-01,
        -5.40303339e-02, -7.08399233e-02, -2.68064481e-02,
        -9.09488490e-02,  4.00201079e-02, -9.08172827e-02,
        -4.04887157e-02, -3.56592707e-02,  6.07134162e-02,
        -2.09104054e-02]]), array([0.5532577])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:36,323 | server.py:125 | fit progress: (14, 0.2762616515114165, {'accuracy': 0.8666666666666667}, 0.9954977000000014)
DEBUG flwr 2024-07-12 15:53:36,324 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,341 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:36,342 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,374 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:36,383 | server.py:125 | fit progress: (15, 0.2787124911715801, {'accuracy': 0.8666666666666667}, 1.0548354)
DEBUG flwr 2024-07-12 15:53:36,383 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,402 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:53:36,402 | server.py:147 | FL finished in 1.0745696000000002
INFO flwr 2024-07-12 15:53:36,403 | app.py:218 | app_fit: losses_distributed [(1, 0.3686135523021221), (2, 0.5223759533837438), (3, 0.49432392325252295), (4, 0.44255956610043845), (5, 0.4474951071398599), (6, 0.45857693893568857), (7, 0.48657102244240896), (8, 0.447868926184518), (9, 0.4447810913835253), (10, 0.4297407614333289), (11, 0.4301091023853847), (12, 0.4436878842966897), (13, 0.43550114716802324), (14, 0.43390996839318957), (15, 0.4320757874420711)]
INFO flwr 2024-07-12 15:53:36,403 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:53:36,403 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:53:36,403 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3723576057841094), (2, 0.20723555889673564), (3, 0.23968114205199584), (4, 0.30038390082767313), (5, 0.26395039133571285), (6, 0.2486566953511904), (7, 0.2374452886173146), (8, 0.26806312018335066), (9, 0.2664783446785952), (10, 0.28548455153723606), (11, 0.2834914378867827), (12, 0.26742272577770854), (13, 0.27835427788530714), (14, 0.2762616515114165), (15, 0.2787124911715801)]
INFO flwr 2024-07-12 15:53:36,403 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4), (1, 0.8433333333333334), (2, 0.9166666666666666), (3, 0.89), (4, 0.8633333333333333), (5, 0.8766666666666667), (6, 0.8833333333333333), (7, 0.88), (8, 0.8766666666666667), (9, 0.8733333333333333), (10, 0.8633333333333333), (11, 0.87), (12, 0.87), (13, 0.8766666666666667), (14, 0.8666666666666667), (15, 0.8666666666666667)]}

[array([[-2.43783214e+00,  1.38108579e+00,  1.02777160e+00,
         5.53922207e-01,  1.64073470e-01,  6.50279663e-02,
        -7.65349424e-03,  6.66230403e-02,  1.39925974e-01,
         5.86552628e-02,  1.23449767e-01, -1.13088839e-02,
        -9.77127035e-02, -1.77354775e-02, -6.31726315e-02,
        -5.72769010e-02,  2.10519601e-02, -2.49825264e-02,
        -1.09779057e-01, -1.19526790e-01,  5.78723855e-02,
         1.59825170e-02, -2.41459142e-02,  3.66474400e-02,
         4.50750516e-02,  8.09265810e-02, -1.05209703e-01,
        -5.43163553e-02, -3.89569198e-02,  2.14767645e-02,
        -4.12864403e-03, -9.12505784e-02, -5.99952196e-02,
        -1.60263144e-01, -2.40909693e-02,  1.07998010e-01,
         2.62453971e-04,  6.16883205e-02, -6.19750982e-02,
        -6.93980514e-02, -1.15298659e-01,  3.34904548e-02,
        -9.39633584e-02, -3.13217508e-03,  1.01968336e-01,
        -8.89714559e-02, -1.05445738e-01, -6.89818599e-03,
         9.46827104e-02,  1.68366981e-02,  1.50620929e-03,
        -3.18549386e-04,  3.96872736e-02,  1.49654243e-02,
        -8.44261300e-02,  5.97623022e-02,  9.59414443e-03,
         1.79659492e-03, -1.18553367e-02,  8.17487828e-02,
        -5.53786129e-02,  2.30881471e-02, -9.81054029e-02,
         2.85613536e-02, -4.83192942e-02,  8.57312207e-02,
         4.81287556e-02,  1.02877611e-01, -8.71064799e-02,
        -9.39887876e-02,  7.30762645e-02,  1.52038520e-02,
        -2.56954465e-02, -1.36394043e-02, -3.23849850e-02,
        -1.22815170e-02,  2.99881532e-02,  1.36196191e-01,
         2.81646257e-02,  1.09926166e-01,  8.65227121e-02,
        -2.78524768e-02, -1.08540186e-01,  7.29804197e-02,
        -1.17660849e-01,  5.97404271e-02, -3.96906544e-02,
         7.37647679e-02, -4.68484775e-02, -1.14917704e-01,
        -5.43831563e-02, -6.43849498e-02, -2.27059815e-02,
        -8.14886875e-02,  3.72719048e-02, -8.95520285e-02,
        -4.25018756e-02, -3.67820430e-02,  5.78349927e-02,
        -1.90501675e-02]]), array([0.5757725])]
>>>>>>>>>>>>>run time:
0.609375s
