"y","X1","X2","X3","X4","X5","X6","X7","X8"
1,1.41107549812302,0.981685225532242,2.41487434137663,0.494232199199364,2.00747055154122,0.776555915160691,1.19328210225104,0.733583822884656
0,2.63154837802637,0.687434289710402,2.46707888054708,2.60259012311005,3.35652693183633,1.18820040290672,1.23763244334102,1.87254621632203
0,-0.121369316055539,1.00099475379078,0.254251953943996,1.38493503697822,1.58591796190004,2.72040741718548,2.33422474984847,0.524663575925154
0,0.654852064418616,0.935419466752048,0.762981560648097,0.814607481009734,0.516426418145678,-0.515555443652004,0.117218642605212,1.64847674673493
0,1.51549353935657,0.454465986756553,0.713974860932085,0.0952030057109259,1.55908835759336,-0.0989357153984487,0.381962727249259,1.10014638281027
0,-0.565375233553545,-0.490888477005738,1.38853899824112,1.97846845675723,1.66459245795671,1.50329159785911,-0.892898077118697,0.144257138376264
0,1.26711082115722,-0.404787859286813,1.10207307008806,0.357718864423522,2.30919184510604,0.655485361156666,-0.344404394475907,-1.20859577337099
1,-0.519586053417331,-0.250952597608471,1.21198799743871,0.341312130378215,-0.245889858997133,1.26783007302328,1.04017649251005,2.56047591337769
0,1.04142990511676,-0.127107744025304,0.964210038350932,0.938158854618498,-0.758924746794106,0.0435582249441183,1.2827927342862,1.50522674797059
1,-0.164057081277482,0.649729678057382,-0.500864589087236,1.92924012306579,1.49223855867311,1.78294852244492,0.945085850454309,0.0474137756663674
1,1.69326142940173,-0.172795378259385,2.53888237299398,2.30172292260228,-0.570487289509055,0.34621387546882,1.31106720915801,1.95400621963306
1,0.791266959770107,1.70032839288615,0.603987505851378,0.899498070791175,1.29603762412785,0.227122434735448,0.36535670967404,0.31424401591363
1,-0.172730780902795,1.37826641877827,2.82847467039982,1.37814797138045,0.354808103985759,2.40116773464835,-0.298569445588598,0.709669240337455
0,0.468050092757459,-0.916260583291188,-0.452252979454671,0.747640818295478,1.92016622812643,0.648110247897349,1.63061501291711,1.37744648090495
1,2.57565532605938,0.628544122786978,2.20575983388336,1.05424732708805,-0.0173963172067566,1.25869582150516,-0.761431963578941,0.475405313693312
0,0.935803708352906,-0.333241874836415,0.218019400531386,0.827307242092176,2.33520232797107,-0.708833084507442,0.763640741973538,3.39481097028083
1,0.502949193331548,2.15872171042134,1.21984130009541,1.90258457298089,1.30927368274371,1.20017261854563,1.01242742026401,3.33759666800659
0,1.82290118044481,-0.236777556693728,1.1987317952378,3.37055628906748,1.96618928256059,1.69378937043729,1.55071702189929,1.28752310393922
0,1.00393143032068,-0.735799179968191,0.935644826275894,1.41913672236494,-0.784256163681022,0.900979887543838,1.30978165162506,1.0194085141619
1,0.31180936165491,1.8735293765475,1.88580110624913,1.89927536121842,1.7924610152881,2.31867783957118,1.93001834127673,2.7876349952196
1,2.10318956181212,1.38076813654293,1.94833657896369,1.31373051480392,0.487431977964205,1.38890107764584,0.95797217333983,0.597607310683334
1,1.53418494520436,1.73669218139069,1.38494850959737,1.49224474502005,0.349475939709601,2.39714663265705,2.97434426214916,1.5562161531246
0,3.77861348161708,1.76561113592328,-0.918597321381935,1.10969463889758,1.27153584037202,1.35401292636909,1.40353544764694,-0.0178336953488727
0,0.916216941333638,0.518539223406149,1.24874122862368,1.34188910841591,0.344670338279311,0.702783346643388,1.7478062301681,2.91994463720937
1,0.754164774140122,2.06704831401602,0.766672042712592,2.63146706639444,-0.476503553772965,-0.386619934270149,0.695038609268231,2.03222818519709
0,3.43381709412463,0.674869162751071,0.241739255301138,0.418833241472391,2.93850557733202,1.28828134353831,0.643510503407999,-0.278654005468208
1,0.146430075117874,1.64393639634782,0.108653180239565,1.15004581008336,0.923297468128845,0.248959024389364,1.67857069186086,0.326365006221774
1,1.19870836839723,2.15909476651129,2.49771167334852,1.52623347931492,1.84843222100748,1.21873445236185,0.779105025158172,1.90158663840046
1,0.519418761790698,3.38436710431908,0.0216372149086125,1.19835266762471,2.4486077451987,2.18721271553469,0.730615279982864,0.237896733586169
1,1.87782370660592,2.1847002862011,2.48115538199557,0.419359293993479,0.67547931459638,-1.34391848861581,1.18478650703574,1.31838609940991
0,2.90838868164244,0.723751285694024,1.01820973800339,-0.0194650508017646,0.691248485984966,1.81828039706265,0.696675450719843,0.416944310738905
1,-1.04528605680436,1.93352891504007,0.20853397661167,1.08744679978796,1.8197443444855,0.864149339533682,0.982968615531422,1.4232615353105
1,0.27651948555891,1.63752063537537,1.70737137545523,0.673789165546463,-0.00923232718272149,-0.0370021029110728,1.06235130534211,1.48683330618817
1,-0.343126934709709,0.906355598021999,2.5744096804374,0.488827015246901,2.10252173191289,2.00709214488051,1.76045936449034,1.21811922050874
1,0.886021655767381,1.34122442062679,0.509986059911589,0.404387588906845,2.42820079585544,0.138828473287613,2.29582689634456,0.467734175005514
1,1.00236880700579,1.07848368073605,1.1278107102386,0.768948525930912,0.767222587300147,-0.714611215679964,0.945842497466816,1.40801276175472
1,2.03010700060061,1.76236587112774,1.37453581512402,2.78792725920456,-0.181770373521822,2.98826282366252,1.02467672536353,1.63306487761167
1,0.0305768735501156,0.915274450090351,0.178409440413082,0.975219807743577,1.52027414340754,0.977233846445249,1.05803586184437,0.771314635520505
0,-0.259227468649463,-0.49450103127926,1.82921411772909,-0.298254694908608,2.4260896546125,1.05305818845232,0.561688576397783,-0.809609664576046
1,1.71007533295584,2.40022385906961,2.14353140185702,0.00233234506769842,0.956427828410618,2.67670537488312,0.774398046863414,1.595578970698
1,1.05778030484632,2.04132106709286,0.926063067574495,0.212986372527382,1.02270174638342,1.02897063767697,0.175979477459317,0.60359497624234
1,-0.0135817511440186,0.641816336020079,0.916806551957011,1.16539469176674,1.27548477176701,0.596784140517955,0.862117284298879,0.64965144520849
1,-0.893640832556867,0.950607417214811,0.783008665440454,0.558729661060255,1.27109400440662,0.113651859254928,0.882810571671028,-0.53300664811699
1,1.0097197527029,0.478015797380442,1.28697746519937,-1.37241814963748,1.63656597388823,1.52320649729831,0.770397100003541,0.252094248389256
0,1.19009718275814,1.70645231013432,0.816223440781089,-1.40817499309319,1.81323534424712,-0.78433855895245,0.655304131894273,-1.99287642752932
0,1.34858719882283,-1.29433823362078,1.10694458630995,-0.49299943722838,0.936436485509206,0.299194923030631,2.34414687849868,2.08980347685644
1,1.85654967949718,-0.663111495251875,0.72290521793075,1.50860876793856,1.53313251625036,2.5553303217666,1.11129903416491,-0.19607101921905
1,0.735055544770107,0.459818471286999,0.472538221419088,0.106273148925159,2.04838306952556,0.105331397838359,1.34833181128554,-0.557164077863737
0,0.99880621117056,0.989204878045429,-0.287099322181208,1.56796056475901,-1.02198269849974,2.65196143669461,0.260552565540835,2.25652723775872
1,1.44012660262576,2.55726359372691,0.367907522171493,2.14009705524509,2.73217714889692,0.991504717916551,-0.403350118337104,0.44315723240305
0,0.242112033364923,-0.121263367683624,0.2810844853513,1.26907125136379,0.742081762592543,1.27919165573573,1.70430280780927,2.99005395122604
1,0.844183933307271,0.835645897146528,1.69015662209823,1.23687485677477,1.30967862784997,-0.185858622172532,1.44213875935232,1.99988523750842
0,2.19169445859818,-0.103854354692896,0.471470709254211,1.32236412326799,1.68292038759863,3.28676201358351,0.0172747048558916,1.50230491334358
1,0.402693138179129,2.09201968517797,1.77122122230041,-1.16390402215695,-0.108047598370868,1.08811053616628,-0.493597464157019,1.5810259842983
1,-0.020596367252969,0.228624014279379,1.92671324148144,2.78296871812736,2.30058811692294,-0.238556462354569,1.44466759378915,0.823301885201329
0,2.65075551340579,-0.341135076576305,-0.0203430663431146,1.60544258050691,-0.0463673271571197,1.31034352537719,0.654553756754825,1.52836369645684
0,1.16293874883197,-0.536627734629513,0.905688596911667,-0.152276434096009,0.770791627965263,1.49282520325832,0.78495599404466,-0.828218957213664
